Date,PXD
2011-07-05,90.989998
2011-07-06,91.279999
2011-07-07,92.510002
2011-07-08,91.139999
2011-07-11,87.57
2011-07-12,87.370003
2011-07-13,87.629997
2011-07-14,86.089996
2011-07-15,95.029999
2011-07-18,93.360001
2011-07-19,97.410004
2011-07-20,97.019997
2011-07-21,98.389999
2011-07-22,99.529999
2011-07-25,98.400002
2011-07-26,97.559998
2011-07-27,94.860001
2011-07-28,93.199997
2011-07-29,92.989998
2011-08-01,93.0
2011-08-02,88.989998
2011-08-03,87.589996
2011-08-04,81.089996
2011-08-05,78.58000200000001
2011-08-08,70.58000200000001
2011-08-09,76.139999
2011-08-10,73.41999799999999
2011-08-11,77.400002
2011-08-12,77.550003
2011-08-15,80.660004
2011-08-16,79.139999
2011-08-17,78.940002
2011-08-18,73.75
2011-08-19,71.910004
2011-08-22,71.5
2011-08-23,73.82
2011-08-24,74.480003
2011-08-25,72.480003
2011-08-26,74.089996
2011-08-29,76.220001
2011-08-30,76.480003
2011-08-31,78.16999799999999
2011-09-01,78.190002
2011-09-02,74.389999
2011-09-06,73.110001
2011-09-07,77.129997
2011-09-08,75.540001
2011-09-09,72.699997
2011-09-12,72.940002
2011-09-13,73.970001
2011-09-14,75.41999799999999
2011-09-15,78.989998
2011-09-16,80.629997
2011-09-19,77.709999
2011-09-20,76.279999
2011-09-21,74.339996
2011-09-22,68.440002
2011-09-23,67.559998
2011-09-26,70.300003
2011-09-27,71.980003
2011-09-28,68.660004
2011-09-29,68.5
2011-09-30,65.769997
2011-10-03,61.82
2011-10-04,65.309998
2011-10-05,68.230003
2011-10-06,70.410004
2011-10-07,68.449997
2011-10-10,71.41999799999999
2011-10-11,69.870003
2011-10-12,69.75
2011-10-13,69.949997
2011-10-14,75.440002
2011-10-17,73.93
2011-10-18,79.190002
2011-10-19,79.519997
2011-10-20,80.089996
2011-10-21,82.029999
2011-10-24,84.66999799999999
2011-10-25,82.82
2011-10-26,83.959999
2011-10-27,88.010002
2011-10-28,88.489998
2011-10-31,83.900002
2011-11-01,80.970001
2011-11-02,91.160004
2011-11-03,94.150002
2011-11-04,93.16999799999999
2011-11-07,92.029999
2011-11-08,88.589996
2011-11-09,86.300003
2011-11-10,92.120003
2011-11-11,93.370003
2011-11-14,93.029999
2011-11-15,93.239998
2011-11-16,94.269997
2011-11-17,91.07
2011-11-18,89.82
2011-11-21,88.58000200000001
2011-11-22,87.510002
2011-11-23,84.07
2011-11-25,83.440002
2011-11-28,87.910004
2011-11-29,89.379997
2011-11-30,94.540001
2011-12-01,93.739998
2011-12-02,92.849998
2011-12-05,93.379997
2011-12-06,94.400002
2011-12-07,92.32
2011-12-08,88.449997
2011-12-09,91.160004
2011-12-12,88.209999
2011-12-13,87.029999
2011-12-14,82.839996
2011-12-15,82.809998
2011-12-16,83.779999
2011-12-19,81.379997
2011-12-20,86.150002
2011-12-21,87.480003
2011-12-22,89.290001
2011-12-23,88.510002
2011-12-27,90.019997
2011-12-28,87.83000200000001
2011-12-29,88.970001
2011-12-30,89.480003
2012-01-03,92.629997
2012-01-04,93.559998
2012-01-05,95.5
2012-01-06,94.010002
2012-01-09,95.010002
2012-01-10,97.660004
2012-01-11,94.349998
2012-01-12,96.559998
2012-01-13,97.629997
2012-01-17,99.150002
2012-01-18,99.599998
2012-01-19,100.889999
2012-01-20,97.709999
2012-01-23,100.089996
2012-01-24,98.230003
2012-01-25,101.489998
2012-01-26,98.709999
2012-01-27,97.41999799999999
2012-01-30,97.639999
2012-01-31,99.300003
2012-02-01,98.910004
2012-02-02,102.660004
2012-02-03,104.389999
2012-02-06,105.739998
2012-02-07,108.349998
2012-02-08,109.839996
2012-02-09,110.16999799999999
2012-02-10,109.16999799999999
2012-02-13,111.849998
2012-02-14,110.790001
2012-02-15,113.459999
2012-02-16,114.879997
2012-02-17,113.66999799999999
2012-02-21,113.760002
2012-02-22,113.699997
2012-02-23,114.699997
2012-02-24,116.239998
2012-02-27,113.900002
2012-02-28,111.910004
2012-02-29,109.639999
2012-03-01,111.900002
2012-03-02,108.400002
2012-03-05,106.160004
2012-03-06,103.269997
2012-03-07,105.339996
2012-03-08,107.699997
2012-03-09,108.550003
2012-03-12,106.959999
2012-03-13,107.93
2012-03-14,106.400002
2012-03-15,106.550003
2012-03-16,110.010002
2012-03-19,111.309998
2012-03-20,106.349998
2012-03-21,103.790001
2012-03-22,100.690002
2012-03-23,101.75
2012-03-26,105.0
2012-03-27,106.650002
2012-03-28,105.360001
2012-03-29,105.199997
2012-03-30,111.589996
2012-04-02,112.099998
2012-04-03,111.93
2012-04-04,109.629997
2012-04-05,109.599998
2012-04-09,107.480003
2012-04-10,105.120003
2012-04-11,103.639999
2012-04-12,107.83000200000001
2012-04-13,106.690002
2012-04-16,104.599998
2012-04-17,107.690002
2012-04-18,105.720001
2012-04-19,105.889999
2012-04-20,104.980003
2012-04-23,105.489998
2012-04-24,106.709999
2012-04-25,113.610001
2012-04-26,115.639999
2012-04-27,115.639999
2012-04-30,115.82
2012-05-01,116.160004
2012-05-02,112.639999
2012-05-03,110.860001
2012-05-04,106.93
2012-05-07,105.470001
2012-05-08,103.879997
2012-05-09,102.190002
2012-05-10,104.230003
2012-05-11,101.949997
2012-05-14,98.760002
2012-05-15,97.949997
2012-05-16,97.660004
2012-05-17,96.720001
2012-05-18,95.360001
2012-05-21,99.839996
2012-05-22,100.68
2012-05-23,99.300003
2012-05-24,98.029999
2012-05-25,99.209999
2012-05-29,102.709999
2012-05-30,98.349998
2012-05-31,96.699997
2012-06-01,88.300003
2012-06-04,86.82
2012-06-05,89.519997
2012-06-06,94.529999
2012-06-07,95.269997
2012-06-08,94.290001
2012-06-11,90.290001
2012-06-12,92.760002
2012-06-13,88.949997
2012-06-14,88.16999799999999
2012-06-15,89.849998
2012-06-18,87.050003
2012-06-19,90.32
2012-06-20,86.0
2012-06-21,80.839996
2012-06-22,83.129997
2012-06-25,78.779999
2012-06-26,80.690002
2012-06-27,82.239998
2012-06-28,83.309998
2012-06-29,88.209999
2012-07-02,86.720001
2012-07-03,91.050003
2012-07-05,88.040001
2012-07-06,86.160004
2012-07-09,85.980003
2012-07-10,82.800003
2012-07-11,85.08000200000001
2012-07-12,83.879997
2012-07-13,85.050003
2012-07-16,84.870003
2012-07-17,88.360001
2012-07-18,89.900002
2012-07-19,93.489998
2012-07-20,92.75
2012-07-23,88.709999
2012-07-24,86.959999
2012-07-25,87.790001
2012-07-26,89.519997
2012-07-27,92.360001
2012-07-30,90.379997
2012-07-31,88.629997
2012-08-01,93.860001
2012-08-02,92.0
2012-08-03,97.43
2012-08-06,96.870003
2012-08-07,98.57
2012-08-08,99.43
2012-08-09,99.870003
2012-08-10,98.290001
2012-08-13,97.260002
2012-08-14,97.18
2012-08-15,98.75
2012-08-16,100.07
2012-08-17,100.43
2012-08-20,98.309998
2012-08-21,96.82
2012-08-22,97.379997
2012-08-23,96.129997
2012-08-24,98.650002
2012-08-27,98.059998
2012-08-28,98.370003
2012-08-29,98.540001
2012-08-30,96.139999
2012-08-31,97.360001
2012-09-04,97.260002
2012-09-05,96.019997
2012-09-06,99.309998
2012-09-07,103.16999799999999
2012-09-10,103.199997
2012-09-11,105.57
2012-09-12,106.57
2012-09-13,109.279999
2012-09-14,113.160004
2012-09-17,112.019997
2012-09-18,108.720001
2012-09-19,107.139999
2012-09-20,106.519997
2012-09-21,106.230003
2012-09-24,104.08000200000001
2012-09-25,103.010002
2012-09-26,101.58000200000001
2012-09-27,104.660004
2012-09-28,104.400002
2012-10-01,103.900002
2012-10-02,104.66999799999999
2012-10-03,102.93
2012-10-04,104.0
2012-10-05,102.940002
2012-10-08,102.589996
2012-10-09,105.33000200000001
2012-10-10,102.559998
2012-10-11,104.110001
2012-10-12,102.150002
2012-10-15,105.470001
2012-10-16,108.360001
2012-10-17,108.18
2012-10-18,107.779999
2012-10-19,105.300003
2012-10-22,104.839996
2012-10-23,102.550003
2012-10-24,101.650002
2012-10-25,104.269997
2012-10-26,103.629997
2012-10-31,105.650002
2012-11-01,109.339996
2012-11-02,105.959999
2012-11-05,107.769997
2012-11-06,109.099998
2012-11-07,105.559998
2012-11-08,102.349998
2012-11-09,103.900002
2012-11-12,102.739998
2012-11-13,103.629997
2012-11-14,101.790001
2012-11-15,102.82
2012-11-16,102.779999
2012-11-19,105.150002
2012-11-20,105.519997
2012-11-21,106.220001
2012-11-23,107.989998
2012-11-26,106.349998
2012-11-27,104.83000200000001
2012-11-28,104.739998
2012-11-29,106.639999
2012-11-30,107.0
2012-12-03,104.83000200000001
2012-12-04,102.389999
2012-12-05,104.849998
2012-12-06,103.25
2012-12-07,102.949997
2012-12-10,101.699997
2012-12-11,104.230003
2012-12-12,105.599998
2012-12-13,103.18
2012-12-14,102.949997
2012-12-17,104.519997
2012-12-18,107.75
2012-12-19,107.220001
2012-12-20,108.790001
2012-12-21,108.519997
2012-12-24,107.629997
2012-12-26,106.300003
2012-12-27,104.949997
2012-12-28,102.410004
2012-12-31,106.589996
2013-01-02,109.75
2013-01-03,111.32
2013-01-04,113.16999799999999
2013-01-07,112.129997
2013-01-08,112.410004
2013-01-09,111.199997
2013-01-10,112.559998
2013-01-11,111.849998
2013-01-14,111.739998
2013-01-15,110.860001
2013-01-16,113.0
2013-01-17,114.139999
2013-01-18,113.730003
2013-01-22,114.410004
2013-01-23,112.0
2013-01-24,113.870003
2013-01-25,115.610001
2013-01-28,114.989998
2013-01-29,117.370003
2013-01-30,116.209999
2013-01-31,117.540001
2013-02-01,119.91999799999999
2013-02-04,119.66999799999999
2013-02-05,121.620003
2013-02-06,125.110001
2013-02-07,124.540001
2013-02-08,128.970001
2013-02-11,128.550003
2013-02-12,128.5
2013-02-13,126.760002
2013-02-14,130.050003
2013-02-15,130.559998
2013-02-19,132.449997
2013-02-20,127.839996
2013-02-21,125.519997
2013-02-22,127.0
2013-02-25,121.089996
2013-02-26,124.279999
2013-02-27,126.099998
2013-02-28,125.809998
2013-03-01,123.690002
2013-03-04,123.0
2013-03-05,125.230003
2013-03-06,125.110001
2013-03-07,127.650002
2013-03-08,127.639999
2013-03-11,127.66999799999999
2013-03-12,127.110001
2013-03-13,126.290001
2013-03-14,127.620003
2013-03-15,129.309998
2013-03-18,126.989998
2013-03-19,124.019997
2013-03-20,124.459999
2013-03-21,121.83000200000001
2013-03-22,122.730003
2013-03-25,122.120003
2013-03-26,126.07
2013-03-27,126.25
2013-03-28,124.25
2013-04-01,122.910004
2013-04-02,123.480003
2013-04-03,120.93
2013-04-04,117.82
2013-04-05,118.589996
2013-04-08,121.379997
2013-04-09,123.199997
2013-04-10,122.900002
2013-04-11,123.519997
2013-04-12,118.610001
2013-04-15,110.16999799999999
2013-04-16,113.610001
2013-04-17,111.589996
2013-04-18,112.349998
2013-04-19,110.589996
2013-04-22,112.709999
2013-04-23,113.779999
2013-04-24,115.720001
2013-04-25,117.489998
2013-04-26,118.120003
2013-04-29,121.010002
2013-04-30,122.230003
2013-05-01,118.970001
2013-05-02,126.309998
2013-05-03,129.639999
2013-05-06,133.53999299999998
2013-05-07,137.78999299999998
2013-05-08,138.070007
2013-05-09,136.970001
2013-05-10,137.130005
2013-05-13,137.720001
2013-05-14,139.949997
2013-05-15,138.830002
2013-05-16,138.580002
2013-05-17,142.25
2013-05-20,140.149994
2013-05-21,138.970001
2013-05-22,143.529999
2013-05-23,144.020004
2013-05-24,141.199997
2013-05-28,145.240005
2013-05-29,144.649994
2013-05-30,144.470001
2013-05-31,138.679993
2013-06-03,140.830002
2013-06-04,140.0
2013-06-05,138.0
2013-06-06,142.020004
2013-06-07,144.28999299999998
2013-06-10,145.559998
2013-06-11,143.130005
2013-06-12,142.880005
2013-06-13,146.949997
2013-06-14,146.619995
2013-06-17,152.320007
2013-06-18,154.649994
2013-06-19,153.059998
2013-06-20,146.28999299999998
2013-06-21,144.610001
2013-06-24,145.240005
2013-06-25,148.009995
2013-06-26,147.169998
2013-06-27,146.71000700000002
2013-06-28,144.75
2013-07-01,148.729996
2013-07-02,149.899994
2013-07-03,148.75
2013-07-05,152.550003
2013-07-08,150.600006
2013-07-09,153.490005
2013-07-10,152.080002
2013-07-11,153.449997
2013-07-12,153.429993
2013-07-15,152.509995
2013-07-16,152.58999599999999
2013-07-17,153.41000400000001
2013-07-18,156.229996
2013-07-19,157.83999599999999
2013-07-22,155.860001
2013-07-23,155.100006
2013-07-24,153.0
2013-07-25,154.759995
2013-07-26,154.779999
2013-07-29,154.889999
2013-07-30,153.330002
2013-07-31,154.759995
2013-08-01,174.149994
2013-08-02,181.21000700000002
2013-08-05,180.080002
2013-08-06,176.669998
2013-08-07,175.669998
2013-08-08,176.350006
2013-08-09,175.619995
2013-08-12,174.190002
2013-08-13,174.059998
2013-08-14,169.96000700000002
2013-08-15,169.149994
2013-08-16,170.28999299999998
2013-08-19,166.360001
2013-08-20,167.639999
2013-08-21,166.779999
2013-08-22,170.33999599999999
2013-08-23,172.199997
2013-08-26,172.96000700000002
2013-08-27,171.100006
2013-08-28,176.770004
2013-08-29,173.779999
2013-08-30,174.970001
2013-09-03,179.800003
2013-09-04,182.0
2013-09-05,182.0
2013-09-06,180.860001
2013-09-09,182.21000700000002
2013-09-10,180.990005
2013-09-11,186.360001
2013-09-12,186.809998
2013-09-13,184.830002
2013-09-16,185.0
2013-09-17,184.600006
2013-09-18,187.570007
2013-09-19,185.809998
2013-09-20,182.740005
2013-09-23,182.800003
2013-09-24,184.550003
2013-09-25,186.130005
2013-09-26,188.229996
2013-09-27,188.779999
2013-09-30,188.800003
2013-10-01,194.46000700000002
2013-10-02,195.470001
2013-10-03,197.029999
2013-10-04,201.350006
2013-10-07,196.020004
2013-10-08,192.050003
2013-10-09,190.009995
2013-10-10,192.71000700000002
2013-10-11,195.0
2013-10-14,195.009995
2013-10-15,199.720001
2013-10-16,211.86000099999998
2013-10-17,215.77999900000003
2013-10-18,224.94999700000002
2013-10-21,220.16000400000001
2013-10-22,208.509995
2013-10-23,205.020004
2013-10-24,209.88000499999998
2013-10-25,210.770004
2013-10-28,206.869995
2013-10-29,213.669998
2013-10-30,208.899994
2013-10-31,204.779999
2013-11-01,205.28999299999998
2013-11-04,213.41000400000001
2013-11-05,210.36000099999998
2013-11-06,198.550003
2013-11-07,186.16000400000001
2013-11-08,189.830002
2013-11-11,188.380005
2013-11-12,182.75
2013-11-13,195.440002
2013-11-14,195.360001
2013-11-15,194.550003
2013-11-18,186.03999299999998
2013-11-19,183.399994
2013-11-20,183.130005
2013-11-21,186.720001
2013-11-22,186.679993
2013-11-25,181.03999299999998
2013-11-26,183.53999299999998
2013-11-27,178.91000400000001
2013-11-29,177.75
2013-12-02,178.110001
2013-12-03,181.399994
2013-12-04,185.270004
2013-12-05,184.440002
2013-12-06,177.21000700000002
2013-12-09,177.440002
2013-12-10,178.66000400000001
2013-12-11,176.429993
2013-12-12,179.080002
2013-12-13,179.75
2013-12-16,179.520004
2013-12-17,182.429993
2013-12-18,183.949997
2013-12-19,187.550003
2013-12-20,187.28999299999998
2013-12-23,185.190002
2013-12-24,183.83999599999999
2013-12-26,186.320007
2013-12-27,187.580002
2013-12-30,181.699997
2013-12-31,184.070007
2014-01-02,176.529999
2014-01-03,176.050003
2014-01-06,174.059998
2014-01-07,175.169998
2014-01-08,175.369995
2014-01-09,171.520004
2014-01-10,169.75
2014-01-13,164.779999
2014-01-14,172.169998
2014-01-15,172.96000700000002
2014-01-16,175.520004
2014-01-17,174.699997
2014-01-21,179.729996
2014-01-22,183.990005
2014-01-23,179.740005
2014-01-24,172.729996
2014-01-27,171.270004
2014-01-28,174.490005
2014-01-29,167.690002
2014-01-30,172.389999
2014-01-31,169.320007
2014-02-03,165.21000700000002
2014-02-04,171.91000400000001
2014-02-05,174.949997
2014-02-06,180.179993
2014-02-07,185.059998
2014-02-10,186.929993
2014-02-11,180.66000400000001
2014-02-12,180.169998
2014-02-13,179.5
2014-02-14,185.300003
2014-02-18,189.880005
2014-02-19,188.03999299999998
2014-02-20,189.600006
2014-02-21,187.080002
2014-02-24,194.740005
2014-02-25,193.399994
2014-02-26,191.830002
2014-02-27,195.0
2014-02-28,201.179993
2014-03-03,202.490005
2014-03-04,204.509995
2014-03-05,198.869995
2014-03-06,198.320007
2014-03-07,196.0
2014-03-10,194.919998
2014-03-11,188.580002
2014-03-12,186.679993
2014-03-13,182.889999
2014-03-14,186.270004
2014-03-17,185.570007
2014-03-18,188.100006
2014-03-19,185.470001
2014-03-20,184.53999299999998
2014-03-21,186.08999599999999
2014-03-24,181.850006
2014-03-25,180.940002
2014-03-26,179.91000400000001
2014-03-27,185.440002
2014-03-28,188.850006
2014-03-31,187.139999
2014-04-01,185.71000700000002
2014-04-02,193.130005
2014-04-03,192.779999
2014-04-04,188.949997
2014-04-07,181.600006
2014-04-08,185.889999
2014-04-09,188.389999
2014-04-10,183.619995
2014-04-11,186.270004
2014-04-14,190.899994
2014-04-15,195.75
2014-04-16,200.309998
2014-04-17,203.309998
2014-04-21,199.990005
2014-04-22,198.110001
2014-04-23,197.320007
2014-04-24,197.320007
2014-04-25,192.029999
2014-04-28,191.360001
2014-04-29,196.080002
2014-04-30,193.270004
2014-05-01,193.110001
2014-05-02,196.130005
2014-05-05,198.25
2014-05-06,198.119995
2014-05-07,208.199997
2014-05-08,203.0
2014-05-09,201.029999
2014-05-12,204.350006
2014-05-13,205.220001
2014-05-14,204.809998
2014-05-15,202.300003
2014-05-16,202.520004
2014-05-19,202.860001
2014-05-20,200.770004
2014-05-21,204.740005
2014-05-22,202.809998
2014-05-23,202.309998
2014-05-27,203.520004
2014-05-28,202.96000700000002
2014-05-29,210.149994
2014-05-30,210.16000400000001
2014-06-02,209.279999
2014-06-03,214.30000299999998
2014-06-04,214.52999900000003
2014-06-05,215.00999500000003
2014-06-06,218.92999300000002
2014-06-09,220.47000099999997
2014-06-10,219.19999700000002
2014-06-11,223.789993
2014-06-12,223.0
2014-06-13,226.94999700000002
2014-06-16,227.38000499999998
2014-06-17,226.47000099999997
2014-06-18,228.5
2014-06-19,229.97000099999997
2014-06-20,232.30000299999998
2014-06-23,232.770004
2014-06-24,221.649994
2014-06-25,233.07000699999998
2014-06-26,228.16000400000001
2014-06-27,226.289993
2014-06-30,229.809998
2014-07-01,228.75
2014-07-02,224.55000299999998
2014-07-03,224.979996
2014-07-07,223.13000499999998
2014-07-08,224.00999500000003
2014-07-09,226.039993
2014-07-10,224.13999900000002
2014-07-11,222.419998
2014-07-14,224.66000400000001
2014-07-15,219.91000400000001
2014-07-16,225.690002
2014-07-17,222.580002
2014-07-18,223.100006
2014-07-21,227.66000400000001
2014-07-22,229.169998
2014-07-23,231.75
2014-07-24,232.27999900000003
2014-07-25,231.38000499999998
2014-07-28,227.5
2014-07-29,228.960007
2014-07-30,227.11999500000002
2014-07-31,221.460007
2014-08-01,216.460007
2014-08-04,222.41000400000001
2014-08-05,209.979996
2014-08-06,206.360001
2014-08-07,205.71000700000002
2014-08-08,210.11000099999998
2014-08-11,208.83999599999999
2014-08-12,204.580002
2014-08-13,204.889999
2014-08-14,200.070007
2014-08-15,203.009995
2014-08-18,204.03999299999998
2014-08-19,203.169998
2014-08-20,204.470001
2014-08-21,205.949997
2014-08-22,204.229996
2014-08-25,208.080002
2014-08-26,211.350006
2014-08-27,206.050003
2014-08-28,205.139999
2014-08-29,208.649994
2014-09-02,205.300003
2014-09-03,205.940002
2014-09-04,199.91000400000001
2014-09-05,202.110001
2014-09-08,197.96000700000002
2014-09-09,199.380005
2014-09-10,200.119995
2014-09-11,203.619995
2014-09-12,202.25
2014-09-15,202.619995
2014-09-16,206.820007
2014-09-17,205.440002
2014-09-18,202.16000400000001
2014-09-19,200.679993
2014-09-22,195.91000400000001
2014-09-23,197.360001
2014-09-24,198.520004
2014-09-25,194.690002
2014-09-26,196.600006
2014-09-29,201.96000700000002
2014-09-30,196.970001
2014-10-01,189.820007
2014-10-02,188.360001
2014-10-03,186.380005
2014-10-06,187.009995
2014-10-07,183.029999
2014-10-08,185.699997
2014-10-09,178.0
2014-10-10,176.240005
2014-10-13,168.029999
2014-10-14,164.779999
2014-10-15,171.580002
2014-10-16,177.919998
2014-10-17,178.679993
2014-10-20,179.71000700000002
2014-10-21,185.940002
2014-10-22,178.990005
2014-10-23,183.940002
2014-10-24,181.110001
2014-10-27,176.449997
2014-10-28,183.759995
2014-10-29,186.100006
2014-10-30,185.360001
2014-10-31,189.059998
2014-11-03,188.139999
2014-11-04,180.91000400000001
2014-11-05,172.860001
2014-11-06,174.830002
2014-11-07,176.699997
2014-11-10,171.860001
2014-11-11,171.779999
2014-11-12,170.41000400000001
2014-11-13,165.169998
2014-11-14,170.630005
2014-11-17,165.03999299999998
2014-11-18,166.96000700000002
2014-11-19,168.83999599999999
2014-11-20,172.53999299999998
2014-11-21,176.190002
2014-11-24,171.0
2014-11-25,166.71000700000002
2014-11-26,160.809998
2014-11-28,143.229996
2014-12-01,144.83999599999999
2014-12-02,146.369995
2014-12-03,150.729996
2014-12-04,145.529999
2014-12-05,143.0
2014-12-08,133.369995
2014-12-09,136.330002
2014-12-10,131.550003
2014-12-11,130.600006
2014-12-12,131.25
2014-12-15,132.169998
2014-12-16,134.800003
2014-12-17,144.800003
2014-12-18,147.940002
2014-12-19,152.699997
2014-12-22,149.91000400000001
2014-12-23,152.440002
2014-12-24,150.83999599999999
2014-12-26,151.240005
2014-12-29,153.300003
2014-12-30,150.070007
2014-12-31,148.850006
2015-01-02,149.889999
2015-01-05,139.830002
2015-01-06,139.46000700000002
2015-01-07,137.929993
2015-01-08,141.41000400000001
2015-01-09,142.520004
2015-01-12,134.929993
2015-01-13,137.889999
2015-01-14,142.229996
2015-01-15,141.309998
2015-01-16,149.970001
2015-01-20,147.380005
2015-01-21,152.940002
2015-01-22,152.46000700000002
2015-01-23,152.860001
2015-01-26,155.029999
2015-01-27,155.119995
2015-01-28,144.550003
2015-01-29,146.259995
2015-01-30,150.529999
2015-02-02,157.119995
2015-02-03,161.619995
2015-02-04,157.509995
2015-02-05,158.58999599999999
2015-02-06,156.649994
2015-02-09,154.119995
2015-02-10,153.119995
2015-02-11,146.970001
2015-02-12,148.139999
2015-02-13,157.850006
2015-02-17,157.66000400000001
2015-02-18,156.949997
2015-02-19,160.16000400000001
2015-02-20,158.759995
2015-02-23,156.199997
2015-02-24,157.369995
2015-02-25,160.350006
2015-02-26,156.029999
2015-02-27,152.520004
2015-03-02,154.75
2015-03-03,159.5
2015-03-04,163.009995
2015-03-05,160.440002
2015-03-06,156.169998
2015-03-09,153.21000700000002
2015-03-10,151.979996
2015-03-11,153.139999
2015-03-12,153.270004
2015-03-13,154.639999
2015-03-16,157.0
2015-03-17,156.520004
2015-03-18,158.25
2015-03-19,158.740005
2015-03-20,163.559998
2015-03-23,159.009995
2015-03-24,158.0
2015-03-25,162.050003
2015-03-26,164.009995
2015-03-27,163.610001
2015-03-30,166.5
2015-03-31,163.509995
2015-04-01,166.880005
2015-04-02,170.940002
2015-04-06,173.580002
2015-04-07,171.860001
2015-04-08,170.449997
2015-04-09,174.58999599999999
2015-04-10,172.520004
2015-04-13,172.0
2015-04-14,176.130005
2015-04-15,179.940002
2015-04-16,180.229996
2015-04-17,177.929993
2015-04-20,177.21000700000002
2015-04-21,173.570007
2015-04-22,172.929993
2015-04-23,175.16000400000001
2015-04-24,174.100006
2015-04-27,171.41000400000001
2015-04-28,172.179993
2015-04-29,174.830002
2015-04-30,172.779999
2015-05-01,171.559998
2015-05-04,168.330002
2015-05-05,163.050003
2015-05-06,159.899994
2015-05-07,159.570007
2015-05-08,159.059998
2015-05-11,152.990005
2015-05-12,154.53999299999998
2015-05-13,151.889999
2015-05-14,153.240005
2015-05-15,154.669998
2015-05-18,157.679993
2015-05-19,152.970001
2015-05-20,152.020004
2015-05-21,156.0
2015-05-22,154.869995
2015-05-26,153.199997
2015-05-27,151.529999
2015-05-28,148.690002
2015-05-29,147.830002
2015-06-01,149.770004
2015-06-02,153.490005
2015-06-03,150.919998
2015-06-04,148.690002
2015-06-05,151.509995
2015-06-08,148.940002
2015-06-09,148.770004
2015-06-10,150.800003
2015-06-11,149.809998
2015-06-12,147.58999599999999
2015-06-15,147.490005
2015-06-16,149.300003
2015-06-17,145.470001
2015-06-18,143.440002
2015-06-19,142.630005
2015-06-22,141.860001
2015-06-23,142.5
2015-06-24,141.96000700000002
2015-06-25,142.240005
2015-06-26,140.0
2015-06-29,137.380005
2015-06-30,138.690002
2015-07-01,136.229996
2015-07-02,138.179993
2015-07-06,133.059998
2015-07-07,136.03999299999998
2015-07-08,134.83999599999999
2015-07-09,138.66000400000001
2015-07-10,134.46000700000002
2015-07-13,136.550003
2015-07-14,137.020004
2015-07-15,132.580002
2015-07-16,130.070007
2015-07-17,128.360001
2015-07-20,124.559998
2015-07-21,123.58000200000001
2015-07-22,125.0
2015-07-23,125.779999
2015-07-24,123.510002
2015-07-27,121.410004
2015-07-28,126.800003
2015-07-29,130.559998
2015-07-30,129.940002
2015-07-31,126.769997
2015-08-03,123.410004
2015-08-04,124.83000200000001
2015-08-05,125.599998
2015-08-06,128.270004
2015-08-07,124.480003
2015-08-10,127.16999799999999
2015-08-11,127.91999799999999
2015-08-12,130.419998
2015-08-13,127.010002
2015-08-14,127.58000200000001
2015-08-17,127.129997
2015-08-18,129.03999299999998
2015-08-19,125.010002
2015-08-20,123.0
2015-08-21,118.949997
2015-08-24,111.129997
2015-08-25,107.239998
2015-08-26,108.860001
2015-08-27,115.379997
2015-08-28,121.269997
2015-08-31,123.059998
2015-09-01,115.209999
2015-09-02,118.43
2015-09-03,119.120003
2015-09-04,118.379997
2015-09-08,121.699997
2015-09-09,118.949997
2015-09-10,121.260002
2015-09-11,118.360001
2015-09-14,117.0
2015-09-15,117.300003
2015-09-16,123.339996
2015-09-17,123.839996
2015-09-18,121.870003
2015-09-21,123.82
2015-09-22,122.889999
2015-09-23,120.959999
2015-09-24,123.18
2015-09-25,122.339996
2015-09-28,117.050003
2015-09-29,118.449997
2015-09-30,121.639999
2015-10-01,122.870003
2015-10-02,132.229996
2015-10-05,133.509995
2015-10-06,136.070007
2015-10-07,136.08999599999999
2015-10-08,138.529999
2015-10-09,136.96000700000002
2015-10-12,134.0
2015-10-13,131.889999
2015-10-14,133.240005
2015-10-15,136.580002
2015-10-16,140.570007
2015-10-19,133.440002
2015-10-20,136.369995
2015-10-21,134.66000400000001
2015-10-22,136.889999
2015-10-23,137.389999
2015-10-26,134.679993
2015-10-27,132.139999
2015-10-28,137.669998
2015-10-29,138.029999
2015-10-30,137.139999
2015-11-02,138.600006
2015-11-03,147.779999
2015-11-04,144.919998
2015-11-05,145.419998
2015-11-06,144.100006
2015-11-09,145.860001
2015-11-10,146.860001
2015-11-11,140.699997
2015-11-12,140.009995
2015-11-13,140.929993
2015-11-16,143.78999299999998
2015-11-17,142.320007
2015-11-18,144.330002
2015-11-19,141.100006
2015-11-20,141.21000700000002
2015-11-23,143.600006
2015-11-24,147.940002
2015-11-25,146.580002
2015-11-27,144.630005
2015-11-30,144.75
2015-12-01,149.25
2015-12-02,143.820007
2015-12-03,145.179993
2015-12-04,146.100006
2015-12-07,137.509995
2015-12-08,140.350006
2015-12-09,143.100006
2015-12-10,145.389999
2015-12-11,139.990005
2015-12-14,141.110001
2015-12-15,144.580002
2015-12-16,134.399994
2015-12-17,130.509995
2015-12-18,121.279999
2015-12-21,115.709999
2015-12-22,116.550003
2015-12-23,125.839996
2015-12-24,125.019997
2015-12-28,121.58000200000001
2015-12-29,124.459999
2015-12-30,124.470001
2015-12-31,125.379997
2016-01-04,124.349998
2016-01-05,125.16999799999999
2016-01-06,116.150002
2016-01-07,116.41999799999999
2016-01-08,115.839996
