Date,CAT
1989-08-21,7.8125
1989-08-22,7.8125
1989-08-23,7.875
1989-08-24,8.234375
1989-08-25,8.0625
1989-08-28,8.140625
1989-08-29,8.09375
1989-08-30,8.0625
1989-08-31,8.03125
1989-09-01,8.171875
1989-09-05,8.171875
1989-09-06,8.0625
1989-09-07,8.046875
1989-09-08,7.953125
1989-09-11,7.9375
1989-09-12,7.90625
1989-09-13,7.84375
1989-09-14,7.796875
1989-09-15,7.796875
1989-09-18,7.71875
1989-09-19,7.75
1989-09-20,7.71875
1989-09-21,7.75
1989-09-22,7.734375
1989-09-25,7.671875
1989-09-26,7.609375
1989-09-27,7.625
1989-09-28,7.671875
1989-09-29,7.625
1989-10-02,7.671875
1989-10-03,7.6875
1989-10-04,7.671875
1989-10-05,7.71875
1989-10-06,7.703125
1989-10-09,7.6875
1989-10-10,7.625
1989-10-11,7.5625
1989-10-12,7.578125
1989-10-13,7.296875
1989-10-16,7.359375
1989-10-17,7.34375
1989-10-18,7.265625
1989-10-19,7.328125
1989-10-20,7.25
1989-10-23,7.15625
1989-10-24,7.171875
1989-10-25,7.125
1989-10-26,7.0
1989-10-27,6.921875
1989-10-30,6.984375
1989-10-31,7.15625
1989-11-01,7.078125
1989-11-02,6.921875
1989-11-03,6.8125
1989-11-06,6.703125
1989-11-07,6.65625
1989-11-08,6.859375
1989-11-09,6.828125
1989-11-10,6.875
1989-11-13,7.015625
1989-11-14,6.9375
1989-11-15,7.0
1989-11-16,7.0
1989-11-17,7.1875
1989-11-20,7.171875
1989-11-21,7.1875
1989-11-22,7.28125
1989-11-24,7.265625
1989-11-27,7.375
1989-11-28,7.375
1989-11-29,7.390625
1989-11-30,7.328125
1989-12-01,7.46875
1989-12-04,7.5625
1989-12-05,7.453125
1989-12-06,7.421875
1989-12-07,7.421875
1989-12-08,7.5
1989-12-11,7.484375
1989-12-12,7.515625
1989-12-13,7.5625
1989-12-14,7.53125
1989-12-15,7.5
1989-12-18,7.4375
1989-12-19,7.40625
1989-12-20,7.4375
1989-12-21,7.203125
1989-12-22,6.953125
1989-12-26,7.015625
1989-12-27,7.0625
1989-12-28,7.125
1989-12-29,7.234375
1990-01-02,7.359375
1990-01-03,7.4375
1990-01-04,7.46875
1990-01-05,7.421875
1990-01-08,7.375
1990-01-09,7.328125
1990-01-10,7.34375
1990-01-11,7.34375
1990-01-12,7.21875
1990-01-15,7.1875
1990-01-16,7.125
1990-01-17,6.859375
1990-01-18,6.921875
1990-01-19,6.890625
1990-01-22,6.8125
1990-01-23,6.90625
1990-01-24,6.96875
1990-01-25,6.890625
1990-01-26,6.859375
1990-01-29,6.828125
1990-01-30,6.8125
1990-01-31,6.921875
1990-02-01,6.9375
1990-02-02,6.953125
1990-02-05,6.90625
1990-02-06,6.875
1990-02-07,6.90625
1990-02-08,7.015625
1990-02-09,6.96875
1990-02-12,6.921875
1990-02-13,6.921875
