Date,STX
2017-01-13,36.900002
2017-01-17,37.02
2017-01-18,37.240002000000004
2017-01-19,36.34
2017-01-20,36.470001
2017-01-23,36.369999
2017-01-24,37.439999
2017-01-25,42.669998
2017-01-26,43.900002
2017-01-27,44.5
2017-01-30,44.900002
2017-01-31,45.150002
2017-02-01,44.779999
2017-02-02,45.27
2017-02-03,46.290001000000004
2017-02-06,45.439999
2017-02-07,46.099998
2017-02-08,45.799999
2017-02-09,46.369999
2017-02-10,46.459998999999996
2017-02-13,47.799999
2017-02-14,47.849998
2017-02-15,48.150002
2017-02-16,47.57
2017-02-17,47.139998999999996
2017-02-21,47.43
2017-02-22,47.349998
2017-02-23,47.389998999999996
2017-02-24,47.75
2017-02-27,47.689999
2017-02-28,48.189999
2017-03-01,49.48
2017-03-02,48.919998
2017-03-03,48.959998999999996
2017-03-06,48.509997999999996
2017-03-07,48.279999
2017-03-08,48.110001000000004
2017-03-09,46.68
2017-03-10,47.279999
2017-03-13,47.57
2017-03-14,46.700001
2017-03-15,47.060001
2017-03-16,47.23
2017-03-17,46.869999
2017-03-20,46.080002
2017-03-21,44.509997999999996
2017-03-22,45.009997999999996
2017-03-23,45.130001
2017-03-24,45.240002000000004
2017-03-27,44.91
2017-03-28,45.279999
2017-03-29,45.669998
2017-03-30,47.119999
2017-03-31,45.93
2017-04-03,45.299999
2017-04-04,45.970001
2017-04-05,46.0
2017-04-06,46.25
2017-04-07,46.849998
2017-04-10,47.599998
2017-04-11,49.09
2017-04-12,48.34
2017-04-13,48.169998
2017-04-17,48.490002000000004
2017-04-18,48.540001000000004
2017-04-19,48.560001
2017-04-20,48.549999
2017-04-21,48.259997999999996
2017-04-24,49.419998
2017-04-25,50.509997999999996
2017-04-26,42.009997999999996
2017-04-27,42.299999
2017-04-28,42.130001
2017-05-01,42.18
2017-05-02,42.439999
2017-05-03,42.509997999999996
2017-05-04,42.580002
2017-05-05,43.549999
2017-05-08,42.869999
2017-05-09,42.830002
2017-05-10,43.110001000000004
2017-05-11,42.48
2017-05-12,43.040001000000004
2017-05-15,43.48
2017-05-16,44.0
2017-05-17,42.16
2017-05-18,42.25
2017-05-19,42.509997999999996
2017-05-22,42.77
2017-05-23,42.630001
2017-05-24,42.73
2017-05-25,43.110001000000004
2017-05-26,42.529999
2017-05-30,43.240002000000004
2017-05-31,43.57
2017-06-01,42.880001
2017-06-02,43.220001
2017-06-05,42.080002
2017-06-06,41.889998999999996
2017-06-07,41.939999
2017-06-08,42.77
2017-06-09,42.369999
2017-06-12,41.540001000000004
2017-06-13,42.029999
2017-06-14,41.279999
2017-06-15,41.52
2017-06-16,42.029999
2017-06-19,41.830002
2017-06-20,41.040001000000004
2017-06-21,41.66
2017-06-22,42.009997999999996
2017-06-23,42.669998
2017-06-26,42.389998999999996
2017-06-27,39.509997999999996
2017-06-28,40.18
2017-06-29,38.91
2017-06-30,38.75
2017-07-03,38.59
2017-07-05,39.02
2017-07-06,37.290001000000004
2017-07-07,38.200001
2017-07-10,38.389998999999996
2017-07-11,38.720001
2017-07-12,39.700001
2017-07-13,38.32
2017-07-14,39.5
2017-07-17,39.07
2017-07-18,38.830002
2017-07-19,39.240002000000004
2017-07-20,39.419998
2017-07-21,39.580002
2017-07-24,39.759997999999996
2017-07-25,33.200001
2017-07-26,32.34
2017-07-27,32.560001
2017-07-28,32.610001000000004
2017-07-31,32.959998999999996
2017-08-01,33.369999
2017-08-02,33.419998
2017-08-03,33.57
2017-08-04,33.43
2017-08-07,33.48
2017-08-08,32.990002000000004
2017-08-09,32.599998
2017-08-10,31.549999
2017-08-11,32.290001000000004
2017-08-14,32.549999
2017-08-15,32.279999
2017-08-16,32.48
2017-08-17,31.51
2017-08-18,31.370001000000002
2017-08-21,31.459999
2017-08-22,32.290001000000004
2017-08-23,31.01
2017-08-24,31.02
2017-08-25,31.25
2017-08-28,31.49
2017-08-29,31.450001
2017-08-30,31.5
2017-08-31,31.530001000000002
2017-09-01,31.799999
2017-09-05,32.75
2017-09-06,32.790001000000004
2017-09-07,32.34
2017-09-08,31.99
2017-09-11,30.950001
2017-09-12,31.889999
2017-09-13,32.779999
2017-09-14,32.650002
2017-09-15,33.549999
2017-09-18,33.52
2017-09-19,32.18
2017-09-20,32.380001
2017-09-21,32.720001
2017-09-22,33.57
2017-09-25,33.16
2017-09-26,32.869999
2017-09-27,33.18
2017-09-28,32.98
2017-09-29,33.169998
2017-10-02,34.200001
2017-10-03,34.049999
2017-10-04,33.98
2017-10-05,34.099998
2017-10-06,33.790001000000004
2017-10-09,33.849998
2017-10-10,33.75
2017-10-11,33.5
2017-10-12,33.619999
2017-10-13,34.400002
2017-10-16,34.490002000000004
2017-10-17,33.959998999999996
2017-10-18,34.259997999999996
2017-10-19,34.34
2017-10-20,34.939999
2017-10-23,39.349998
2017-10-24,38.84
2017-10-25,38.150002
2017-10-26,38.18
2017-10-27,36.900002
2017-10-30,36.68
2017-10-31,36.970001
2017-11-01,36.959998999999996
2017-11-02,36.77
2017-11-03,36.330002
2017-11-06,37.459998999999996
2017-11-07,37.119999
2017-11-08,37.709998999999996
2017-11-09,37.41
2017-11-10,37.990002000000004
2017-11-13,37.66
2017-11-14,37.490002000000004
2017-11-15,37.810001
2017-11-16,39.119999
2017-11-17,39.419998
2017-11-20,39.849998
2017-11-21,40.139998999999996
2017-11-22,40.330002
2017-11-24,40.290001000000004
2017-11-27,39.080002
2017-11-28,39.98
2017-11-29,38.75
2017-11-30,38.560001
2017-12-01,39.110001000000004
2017-12-04,39.200001
2017-12-05,39.130001
2017-12-06,39.18
2017-12-07,39.580002
2017-12-08,40.490002000000004
2017-12-11,40.470001
2017-12-12,42.119999
2017-12-13,42.080002
2017-12-14,41.939999
2017-12-15,42.02
2017-12-18,42.990002000000004
2017-12-19,42.18
2017-12-20,41.529999
2017-12-21,41.959998999999996
2017-12-22,42.169998
2017-12-26,42.139998999999996
2017-12-27,42.110001000000004
2017-12-28,42.02
2017-12-29,41.84
2018-01-02,42.93
2018-01-03,42.849998
2018-01-04,42.639998999999996
2018-01-05,42.939999
2018-01-08,46.0
2018-01-09,46.389998999999996
2018-01-10,47.07
2018-01-11,49.009997999999996
2018-01-12,51.259997999999996
2018-01-16,51.509997999999996
2018-01-17,52.139998999999996
2018-01-18,52.009997999999996
2018-01-19,52.619999
2018-01-22,53.16
2018-01-23,54.060001
2018-01-24,52.970001
2018-01-25,53.169998
2018-01-26,54.939999
2018-01-29,55.110001000000004
2018-01-30,54.98
2018-01-31,55.200001
2018-02-01,54.439999
2018-02-02,51.77
2018-02-05,49.650002
2018-02-06,48.68
2018-02-07,49.549999
2018-02-08,47.439999
2018-02-09,47.82
2018-02-12,49.169998
2018-02-13,49.630001
2018-02-14,51.369999
2018-02-15,51.52
2018-02-16,51.419998
2018-02-20,52.119999
2018-02-21,51.439999
2018-02-22,51.360001000000004
2018-02-23,53.290001000000004
2018-02-26,53.549999
2018-02-27,52.869999
2018-02-28,53.400002
2018-03-01,54.0
2018-03-02,54.119999
2018-03-05,55.139998999999996
2018-03-06,56.23
2018-03-07,56.299999
2018-03-08,58.880001
2018-03-09,60.189999
2018-03-12,60.209998999999996
2018-03-13,59.68
2018-03-14,59.93
2018-03-15,59.57
2018-03-16,60.09
2018-03-19,60.400002
2018-03-20,59.91
2018-03-21,59.900002
2018-03-22,59.040001000000004
2018-03-23,56.279999
2018-03-26,58.130001
2018-03-27,57.369999
2018-03-28,56.889998999999996
2018-03-29,58.52
2018-04-02,57.75
2018-04-03,58.299999
2018-04-04,58.93
2018-04-05,58.25
2018-04-06,56.619999
2018-04-09,56.290001000000004
2018-04-10,59.349998
2018-04-11,58.560001
2018-04-12,59.869999
2018-04-13,60.610001000000004
2018-04-16,61.150002
2018-04-17,61.889998999999996
2018-04-18,62.110001000000004
2018-04-19,59.900002
2018-04-20,59.639998999999996
2018-04-23,58.220001
2018-04-24,58.27
2018-04-25,58.299999
2018-04-26,59.34
2018-04-27,59.52
2018-04-30,57.889998999999996
2018-05-01,54.209998999999996
2018-05-02,54.700001
2018-05-03,54.970001
2018-05-04,55.68
2018-05-07,55.950001
2018-05-08,56.490002000000004
2018-05-09,57.23
2018-05-10,57.27
2018-05-11,56.709998999999996
2018-05-14,57.07
2018-05-15,57.77
2018-05-16,59.369999
2018-05-17,59.02
2018-05-18,56.310001
2018-05-21,57.25
2018-05-22,58.009997999999996
2018-05-23,58.279999
2018-05-24,58.279999
2018-05-25,57.470001
2018-05-29,57.25
2018-05-30,58.029999
2018-05-31,56.349998
2018-06-01,57.900002
2018-06-04,57.470001
2018-06-05,59.18
2018-06-06,58.669998
2018-06-07,55.23
2018-06-08,55.98
2018-06-11,57.939999
2018-06-12,57.099998
2018-06-13,56.950001
2018-06-14,59.080002
2018-06-15,58.43
2018-06-18,58.98
2018-06-19,57.950001
2018-06-20,58.080002
2018-06-21,58.439999
2018-06-22,58.220001
2018-06-25,55.830002
2018-06-26,56.509997999999996
2018-06-27,55.689999
2018-06-28,56.360001000000004
2018-06-29,56.470001
2018-07-02,57.610001000000004
2018-07-03,56.900002
2018-07-05,58.610001000000004
2018-07-06,58.59
2018-07-09,58.75
2018-07-10,58.889998999999996
2018-07-11,57.240002000000004
2018-07-12,59.02
2018-07-13,59.02
2018-07-16,58.450001
2018-07-17,58.099998
2018-07-18,58.099998
2018-07-19,57.18
2018-07-20,56.48
2018-07-23,56.349998
2018-07-24,55.720001
2018-07-25,56.439999
2018-07-26,57.540001000000004
2018-07-27,54.689999
2018-07-30,54.0
2018-07-31,52.619999
2018-08-01,53.07
2018-08-02,53.419998
2018-08-03,53.880001
2018-08-06,54.23
2018-08-07,54.869999
2018-08-08,55.040001000000004
2018-08-09,51.02
2018-08-10,50.880001
2018-08-13,51.009997999999996
2018-08-14,53.23
2018-08-15,52.889998999999996
2018-08-16,53.049999
2018-08-17,54.259997999999996
2018-08-20,54.540001000000004
2018-08-21,54.810001
2018-08-22,55.32
2018-08-23,55.720001
2018-08-24,55.75
2018-08-27,56.360001000000004
2018-08-28,56.459998999999996
2018-08-29,55.98
2018-08-30,53.139998999999996
2018-08-31,53.540001000000004
2018-09-04,49.41
2018-09-05,49.369999
2018-09-06,49.389998999999996
2018-09-07,49.799999
2018-09-10,50.290001000000004
2018-09-11,48.98
2018-09-12,49.470001
2018-09-13,48.209998999999996
2018-09-14,48.290001000000004
2018-09-17,47.939999
2018-09-18,47.98
2018-09-19,48.09
2018-09-20,49.02
2018-09-21,49.279999
2018-09-24,49.150002
2018-09-25,48.490002000000004
2018-09-26,47.07
2018-09-27,46.57
2018-09-28,47.349998
2018-10-01,46.98
2018-10-02,46.93
2018-10-03,47.790001000000004
2018-10-04,46.650002
2018-10-05,46.810001
2018-10-08,45.84
2018-10-09,44.0
2018-10-10,43.66
2018-10-11,43.34
2018-10-12,42.990002000000004
2018-10-15,42.759997999999996
2018-10-16,44.110001000000004
2018-10-17,44.119999
2018-10-18,43.759997999999996
2018-10-19,43.810001
2018-10-22,43.599998
2018-10-23,43.470001
2018-10-24,41.68
2018-10-25,42.610001000000004
2018-10-26,38.799999
2018-10-29,37.830002
2018-10-30,38.849998
2018-10-31,40.23
2018-11-01,42.98
2018-11-02,44.27
2018-11-05,44.950001
2018-11-06,45.419998
2018-11-07,45.799999
2018-11-08,45.330002
2018-11-09,43.029999
2018-11-12,41.889998999999996
2018-11-13,42.549999
2018-11-14,42.720001
2018-11-15,43.860001000000004
2018-11-16,43.299999
2018-11-19,42.060001
2018-11-20,42.130001
2018-11-21,42.540001000000004
2018-11-23,42.950001
2018-11-26,43.919998
2018-11-27,44.09
2018-11-28,44.099998
2018-11-29,42.650002
2018-11-30,43.09
2018-12-03,44.759997999999996
2018-12-04,41.57
2018-12-06,41.650002
2018-12-07,39.900002
2018-12-10,39.810001
2018-12-11,39.5
2018-12-12,40.0
2018-12-13,39.400002
2018-12-14,38.549999
2018-12-17,37.43
2018-12-18,37.330002
2018-12-19,36.18
2018-12-20,36.580002
2018-12-21,36.360001000000004
2018-12-24,36.130001
2018-12-26,37.91
2018-12-27,38.439999
2018-12-28,38.349998
2018-12-31,38.59
2019-01-02,39.080002
2019-01-03,36.52
2019-01-04,38.139998999999996
2019-01-07,39.16
2019-01-08,39.139998999999996
2019-01-09,40.139998999999996
2019-01-10,40.599998
2019-01-11,40.669998
2019-01-14,40.119999
2019-01-15,39.650002
2019-01-16,39.720001
2019-01-17,38.73
2019-01-18,40.23
2019-01-22,38.48
2019-01-23,38.759997999999996
2019-01-24,40.970001
2019-01-25,43.66
2019-01-28,43.259997999999996
2019-01-29,42.77
2019-01-30,43.740002000000004
2019-01-31,44.279999
2019-02-01,45.259997999999996
2019-02-04,45.560001
2019-02-05,45.139998999999996
2019-02-06,45.23
2019-02-07,44.459998999999996
2019-02-08,45.02
2019-02-11,44.650002
2019-02-12,45.389998999999996
2019-02-13,45.740002000000004
2019-02-14,45.77
2019-02-15,45.709998999999996
2019-02-19,45.889998999999996
2019-02-20,45.889998999999996
2019-02-21,45.110001000000004
2019-02-22,47.009997999999996
2019-02-25,48.049999
2019-02-26,47.48
2019-02-27,46.82
2019-02-28,46.560001
2019-03-01,46.349998
2019-03-04,46.419998
2019-03-05,46.290001000000004
2019-03-06,46.259997999999996
2019-03-07,45.189999
2019-03-08,46.220001
2019-03-11,48.630001
2019-03-12,48.080002
2019-03-13,47.68
2019-03-14,47.189999
2019-03-15,47.68
2019-03-18,48.16
2019-03-19,47.259997999999996
2019-03-20,46.209998999999996
2019-03-21,48.98
2019-03-22,46.93
2019-03-25,46.830002
2019-03-26,47.209998999999996
2019-03-27,45.82
2019-03-28,45.990002000000004
2019-03-29,47.889998999999996
2019-04-01,48.43
2019-04-02,48.759997999999996
2019-04-03,49.599998
2019-04-04,49.220001
2019-04-05,49.23
2019-04-08,49.369999
2019-04-09,48.91
2019-04-10,49.709998999999996
2019-04-11,49.470001
2019-04-12,49.669998
2019-04-15,49.389998999999996
2019-04-16,50.639998999999996
2019-04-17,50.290001000000004
2019-04-18,50.5
2019-04-22,48.939999
2019-04-23,48.220001
2019-04-24,46.990002000000004
2019-04-25,46.07
2019-04-26,44.990002000000004
2019-04-29,44.939999
2019-04-30,48.32
2019-05-01,48.310001
2019-05-02,48.389998999999996
2019-05-03,49.599998
2019-05-06,49.369999
2019-05-07,48.560001
2019-05-08,49.040001000000004
2019-05-09,47.57
2019-05-10,47.400002
2019-05-13,44.040001000000004
2019-05-14,44.639998999999996
2019-05-15,45.59
2019-05-16,45.68
2019-05-17,45.220001
2019-05-20,44.720001
2019-05-21,46.16
2019-05-22,44.709998999999996
2019-05-23,43.740002000000004
2019-05-24,43.189999
2019-05-28,42.630001
2019-05-29,43.73
2019-05-30,43.919998
2019-05-31,41.849998
2019-06-03,42.52
2019-06-04,44.16
2019-06-05,44.049999
2019-06-06,44.400002
2019-06-07,43.560001
2019-06-10,43.950001
2019-06-11,43.790001000000004
2019-06-12,43.639998999999996
2019-06-13,44.560001
2019-06-14,44.259997999999996
2019-06-17,44.360001000000004
2019-06-18,45.529999
2019-06-19,45.439999
2019-06-20,46.189999
2019-06-21,46.459998999999996
2019-06-24,47.32
2019-06-25,46.209998999999996
2019-06-26,47.25
2019-06-27,46.720001
2019-06-28,47.119999
2019-07-01,47.509997999999996
2019-07-02,47.41
2019-07-03,47.529999
2019-07-05,47.25
2019-07-08,46.59
2019-07-09,46.040001000000004
2019-07-10,47.240002000000004
2019-07-11,46.66
2019-07-12,47.619999
2019-07-15,48.34
2019-07-16,47.360001000000004
2019-07-17,47.0
2019-07-18,47.369999
2019-07-19,47.299999
2019-07-22,47.369999
2019-07-23,47.73
2019-07-24,48.93
2019-07-25,48.080002
2019-07-26,47.810001
2019-07-29,47.48
2019-07-30,47.439999
2019-07-31,46.310001
2019-08-01,46.259997999999996
2019-08-02,44.93
2019-08-05,44.439999
2019-08-06,44.68
2019-08-07,44.580002
2019-08-08,45.139998999999996
2019-08-09,44.880001
2019-08-12,44.82
2019-08-13,45.830002
2019-08-14,44.630001
2019-08-15,44.580002
2019-08-16,46.029999
2019-08-19,46.43
2019-08-20,46.369999
2019-08-21,47.240002000000004
2019-08-22,47.580002
2019-08-23,46.919998
2019-08-26,47.07
2019-08-27,46.939999
2019-08-28,47.150002
2019-08-29,48.919998
2019-08-30,50.209998999999996
2019-09-03,49.66
2019-09-04,52.169998
2019-09-05,54.099998
2019-09-06,54.330002
2019-09-09,54.779999
2019-09-10,55.330002
2019-09-11,56.209998999999996
2019-09-12,56.299999
2019-09-13,56.150002
2019-09-16,55.700001
2019-09-17,56.049999
2019-09-18,56.75
2019-09-19,52.939999
2019-09-20,52.400002
2019-09-23,52.75
2019-09-24,51.860001000000004
2019-09-25,53.080002
2019-09-26,53.66
2019-09-27,53.810001
2019-09-30,53.790001000000004
2019-10-01,52.860001000000004
2019-10-02,52.25
2019-10-03,53.09
2019-10-04,53.68
2019-10-07,53.619999
2019-10-08,51.209998999999996
2019-10-09,52.169998
2019-10-10,52.900002
2019-10-11,53.810001
2019-10-14,53.880001
2019-10-15,54.939999
2019-10-16,54.900002
2019-10-17,55.18
2019-10-18,54.98
2019-10-21,55.48
2019-10-22,55.860001000000004
2019-10-23,56.099998
2019-10-24,56.240002000000004
2019-10-25,56.919998
2019-10-28,57.75
2019-10-29,57.970001
2019-10-30,57.849998
2019-10-31,58.029999
2019-11-01,57.619999
2019-11-04,58.080002
2019-11-05,57.669998
2019-11-06,57.84
2019-11-07,58.119999
2019-11-08,58.790001000000004
2019-11-11,58.25
2019-11-12,57.970001
2019-11-13,58.130001
2019-11-14,58.209998999999996
2019-11-15,59.080002
2019-11-18,60.09
2019-11-19,59.650002
2019-11-20,59.610001000000004
2019-11-21,59.48
2019-11-22,59.279999
2019-11-25,59.849998
2019-11-26,59.259997999999996
2019-11-27,60.240002000000004
2019-11-29,59.68
2019-12-02,59.330002
2019-12-03,58.209998999999996
2019-12-04,58.639998999999996
2019-12-05,58.59
2019-12-06,58.990002000000004
2019-12-09,57.119999
2019-12-10,57.619999
2019-12-11,57.939999
2019-12-12,59.049999
2019-12-13,58.759997999999996
2019-12-16,59.060001
2019-12-17,59.169998
2019-12-18,58.799999
2019-12-19,58.450001
2019-12-20,59.619999
2019-12-23,60.369999
2019-12-24,59.490002000000004
2019-12-26,59.919998
2019-12-27,59.580002
2019-12-30,59.290001000000004
2019-12-31,59.5
2020-01-02,60.5
2020-01-03,58.91
2020-01-06,58.209998999999996
2020-01-07,58.91
2020-01-08,59.369999
2020-01-09,60.459998999999996
2020-01-10,59.98
2020-01-13,60.990002000000004
2020-01-14,60.779999
2020-01-15,60.509997999999996
2020-01-16,61.529999
2020-01-17,61.080002
2020-01-21,61.049999
2020-01-22,61.27
2020-01-23,62.759997999999996
2020-01-24,63.23
2020-01-27,60.669998
2020-01-28,61.970001
2020-01-29,59.009997999999996
2020-01-30,58.380001
2020-01-31,56.990002000000004
2020-02-03,57.950001
2020-02-04,58.970001
2020-02-05,54.73
2020-02-06,55.16
2020-02-07,54.099998
2020-02-10,54.939999
2020-02-11,55.75
2020-02-12,56.220001
2020-02-13,55.799999
2020-02-14,53.990002000000004
2020-02-18,54.200001
2020-02-19,53.950001
2020-02-20,54.75
2020-02-21,54.040001000000004
2020-02-24,52.040001000000004
2020-02-25,50.419998
2020-02-26,51.080002
2020-02-27,48.360001000000004
2020-02-28,47.950001
2020-03-02,50.369999
2020-03-03,50.209998999999996
2020-03-04,51.439999
2020-03-05,50.27
2020-03-06,49.259997999999996
2020-03-09,45.310001
2020-03-10,47.900002
2020-03-11,45.330002
2020-03-12,44.549999
2020-03-13,48.93
2020-03-16,40.970001
2020-03-17,45.150002
2020-03-18,42.990002000000004
2020-03-19,42.66
2020-03-20,40.73
2020-03-23,40.779999
2020-03-24,43.459998999999996
2020-03-25,44.52
2020-03-26,47.970001
2020-03-27,47.970001
2020-03-30,49.869999
2020-03-31,48.799999
2020-04-01,47.860001000000004
2020-04-02,47.580002
2020-04-03,45.759997999999996
2020-04-06,48.639998999999996
2020-04-07,49.07
2020-04-08,51.029999
2020-04-09,51.25
2020-04-13,50.91
2020-04-14,51.43
2020-04-15,50.23
2020-04-16,50.630001
2020-04-17,51.470001
2020-04-20,50.830002
2020-04-21,49.740002000000004
2020-04-22,50.740002000000004
2020-04-23,47.889998999999996
2020-04-24,48.630001
2020-04-27,49.029999
2020-04-28,48.990002000000004
2020-04-29,51.060001
2020-04-30,49.950001
2020-05-01,47.709998999999996
2020-05-04,46.439999
2020-05-05,46.75
2020-05-06,47.52
2020-05-07,48.720001
2020-05-08,51.060001
