Date,TOT
2005-11-16,62.049999
2005-11-17,62.5
2005-11-18,63.465
2005-11-21,63.799999
2005-11-22,65.074997
2005-11-23,64.555
2005-11-25,64.105003
2005-11-28,62.740002000000004
2005-11-29,62.825001
2005-11-30,62.345001
2005-12-01,64.235001
2005-12-02,64.195
2005-12-05,64.525002
2005-12-06,64.54499799999999
2005-12-07,63.41
2005-12-08,64.709999
2005-12-09,63.825001
2005-12-12,64.224998
2005-12-13,64.849998
2005-12-14,65.809998
2005-12-15,64.595001
2005-12-16,64.514999
2005-12-19,63.895
2005-12-20,63.360001000000004
2005-12-21,63.5
2005-12-22,64.014999
2005-12-23,63.919998
2005-12-27,62.93
2005-12-28,63.474998
2005-12-29,63.34
2005-12-30,63.200001
2006-01-03,65.035004
2006-01-04,65.224998
2006-01-05,64.675003
2006-01-06,65.760002
2006-01-09,66.245003
2006-01-10,66.074997
2006-01-11,66.654999
2006-01-12,66.305
2006-01-13,67.324997
2006-01-17,67.779999
2006-01-18,66.639999
2006-01-19,67.404999
2006-01-20,66.885002
2006-01-23,67.389999
2006-01-24,67.074997
2006-01-25,66.889999
2006-01-26,67.550003
2006-01-27,68.550003
2006-01-30,69.184998
2006-01-31,69.165001
2006-02-01,67.995003
2006-02-02,66.870003
2006-02-03,66.650002
2006-02-06,66.824997
2006-02-07,65.459999
2006-02-08,64.790001
2006-02-09,64.860001
2006-02-10,64.355003
2006-02-13,64.375
2006-02-14,64.105003
2006-02-15,63.25
2006-02-16,63.805
2006-02-17,64.654999
2006-02-21,64.45500200000001
2006-02-22,63.924999
2006-02-23,63.654999
2006-02-24,63.830002
2006-02-27,63.465
2006-02-28,63.064999
2006-03-01,63.470001
2006-03-02,63.650002
2006-03-03,63.195
2006-03-06,62.25
2006-03-07,62.200001
2006-03-08,62.25
2006-03-09,62.195
2006-03-10,62.695
2006-03-13,63.555
2006-03-14,64.650002
2006-03-15,64.925003
2006-03-16,65.349998
2006-03-17,65.025002
2006-03-20,64.235001
2006-03-21,63.505001
2006-03-22,63.950001
2006-03-23,63.869999
2006-03-24,64.815002
2006-03-27,64.864998
2006-03-28,64.599998
2006-03-29,65.605003
2006-03-30,66.375
2006-03-31,65.864998
2006-04-03,66.154999
2006-04-04,66.610001
2006-04-05,67.550003
2006-04-06,67.014999
2006-04-07,66.75
2006-04-10,67.470001
2006-04-11,66.790001
2006-04-12,66.675003
2006-04-13,66.889999
2006-04-17,67.824997
2006-04-18,69.150002
2006-04-19,69.639999
2006-04-20,69.050003
2006-04-21,70.5
2006-04-24,70.449997
2006-04-25,70.025002
2006-04-26,69.125
2006-04-27,69.125
2006-04-28,69.010002
2006-05-01,69.425003
2006-05-02,70.364998
2006-05-03,69.25
2006-05-04,70.445
2006-05-05,72.175003
2006-05-08,71.440002
2006-05-09,71.635002
2006-05-10,71.790001
2006-05-11,71.264999
2006-05-12,70.824997
2006-05-15,68.480003
2006-05-16,68.800003
2006-05-17,66.910004
2006-05-18,66.25
2006-05-19,66.605003
2006-05-22,65.199997
2006-05-23,64.43
2006-05-24,63.209998999999996
2006-05-25,65.620003
2006-05-26,65.839996
2006-05-30,64.349998
2006-05-31,65.209999
2006-06-01,65.480003
2006-06-02,65.980003
2006-06-05,64.790001
2006-06-06,63.75
2006-06-07,62.290001000000004
2006-06-08,61.380001
2006-06-09,60.919998
2006-06-12,60.099998
2006-06-13,58.220001
2006-06-14,59.150002
2006-06-15,61.650002
2006-06-16,60.939999
2006-06-19,59.75
2006-06-20,60.009997999999996
2006-06-21,61.43
2006-06-22,61.450001
2006-06-23,62.34
2006-06-26,62.459998999999996
2006-06-27,61.84
2006-06-28,62.540001000000004
2006-06-29,64.150002
2006-06-30,65.519997
2006-07-03,66.260002
2006-07-05,65.540001
2006-07-06,65.470001
2006-07-07,65.889999
2006-07-10,66.18
2006-07-11,66.57
2006-07-12,66.120003
2006-07-13,65.059998
2006-07-14,65.059998
2006-07-17,62.950001
2006-07-18,63.150002
2006-07-19,64.370003
2006-07-20,63.779999
2006-07-21,63.490002000000004
2006-07-24,64.800003
2006-07-25,65.410004
2006-07-26,66.980003
2006-07-27,67.269997
2006-07-28,68.08000200000001
2006-07-31,68.230003
2006-08-01,67.849998
2006-08-02,66.860001
2006-08-03,66.269997
2006-08-04,67.440002
2006-08-07,66.860001
2006-08-08,66.43
2006-08-09,67.550003
2006-08-10,67.400002
2006-08-11,67.290001
2006-08-14,67.290001
2006-08-15,68.800003
2006-08-16,68.370003
2006-08-17,67.93
2006-08-18,68.339996
2006-08-21,68.910004
2006-08-22,68.949997
2006-08-23,68.639999
2006-08-24,68.949997
2006-08-25,68.860001
2006-08-28,69.230003
2006-08-29,68.93
2006-08-30,68.360001
2006-08-31,67.43
2006-09-01,67.849998
2006-09-05,67.57
2006-09-06,65.589996
2006-09-07,64.989998
2006-09-08,64.18
2006-09-11,63.25
2006-09-12,63.619999
2006-09-13,64.209999
2006-09-14,63.130001
2006-09-15,63.040001000000004
2006-09-18,64.139999
2006-09-19,63.25
2006-09-20,63.740002000000004
2006-09-21,64.470001
2006-09-22,64.050003
2006-09-25,64.139999
2006-09-26,64.720001
2006-09-27,65.480003
2006-09-28,65.779999
2006-09-29,65.940002
2006-10-02,65.269997
2006-10-03,64.089996
2006-10-04,65.150002
2006-10-05,65.099998
2006-10-06,65.0
2006-10-09,64.82
2006-10-10,65.349998
2006-10-11,64.790001
2006-10-12,65.809998
2006-10-13,65.720001
2006-10-16,66.769997
2006-10-17,66.660004
2006-10-18,66.110001
2006-10-19,67.68
2006-10-20,67.769997
2006-10-23,67.83000200000001
2006-10-24,68.0
2006-10-25,68.41999799999999
2006-10-26,68.809998
2006-10-27,68.129997
2006-10-30,67.43
2006-10-31,68.139999
2006-11-01,67.849998
2006-11-02,67.260002
2006-11-03,67.699997
2006-11-06,69.220001
2006-11-07,69.379997
2006-11-08,70.160004
2006-11-09,71.309998
2006-11-10,71.82
2006-11-13,71.199997
2006-11-14,70.660004
2006-11-15,70.970001
2006-11-16,69.959999
2006-11-17,70.190002
2006-11-20,69.989998
2006-11-21,70.83000200000001
2006-11-22,70.510002
2006-11-24,70.550003
2006-11-27,70.07
2006-11-28,70.739998
2006-11-29,71.940002
2006-11-30,71.459999
2006-12-01,70.589996
2006-12-04,70.540001
2006-12-05,71.970001
2006-12-06,70.870003
2006-12-07,71.730003
2006-12-08,71.269997
2006-12-11,71.900002
2006-12-12,71.199997
2006-12-13,72.129997
2006-12-14,72.879997
2006-12-15,72.519997
2006-12-18,71.360001
2006-12-19,72.220001
2006-12-20,71.739998
2006-12-21,71.879997
2006-12-22,70.459999
2006-12-26,70.889999
2006-12-27,72.260002
2006-12-28,71.910004
2006-12-29,71.91999799999999
2007-01-03,70.970001
2007-01-04,69.32
2007-01-05,68.980003
2007-01-08,68.779999
2007-01-09,67.66999799999999
2007-01-10,66.16999799999999
2007-01-11,66.650002
2007-01-12,67.900002
2007-01-16,66.660004
2007-01-17,66.959999
2007-01-18,66.559998
2007-01-19,67.639999
2007-01-22,66.550003
2007-01-23,68.290001
2007-01-24,68.230003
2007-01-25,66.800003
2007-01-26,66.860001
2007-01-29,66.379997
2007-01-30,67.620003
2007-01-31,68.050003
2007-02-01,69.059998
2007-02-02,68.849998
2007-02-05,68.66999799999999
2007-02-06,68.510002
2007-02-07,68.440002
2007-02-08,68.800003
2007-02-09,68.339996
2007-02-12,67.5
2007-02-13,68.480003
2007-02-14,70.139999
2007-02-15,70.150002
2007-02-16,70.190002
2007-02-20,69.410004
2007-02-21,69.089996
2007-02-22,69.33000200000001
2007-02-23,69.57
2007-02-26,70.41999799999999
2007-02-27,67.610001
2007-02-28,67.32
2007-03-01,66.32
2007-03-02,65.379997
2007-03-05,63.919998
2007-03-06,65.199997
2007-03-07,66.059998
2007-03-08,66.129997
2007-03-09,66.230003
2007-03-12,66.040001
2007-03-13,64.839996
2007-03-14,65.25
2007-03-15,65.099998
2007-03-16,65.190002
2007-03-19,66.209999
2007-03-20,66.43
2007-03-21,67.309998
2007-03-22,68.08000200000001
2007-03-23,68.790001
2007-03-26,68.879997
2007-03-27,68.800003
2007-03-28,69.139999
2007-03-29,70.040001
2007-03-30,69.779999
2007-04-02,70.279999
2007-04-03,70.550003
2007-04-04,70.43
2007-04-05,70.760002
2007-04-09,70.029999
2007-04-10,70.660004
2007-04-11,70.800003
2007-04-12,72.120003
2007-04-13,72.739998
2007-04-16,72.970001
2007-04-17,73.400002
2007-04-18,73.089996
2007-04-19,72.599998
2007-04-20,73.620003
2007-04-23,73.349998
2007-04-24,73.209999
2007-04-25,74.550003
2007-04-26,73.82
2007-04-27,74.339996
2007-04-30,73.690002
2007-05-01,73.68
2007-05-02,75.110001
2007-05-03,75.449997
2007-05-04,75.510002
2007-05-07,75.58000200000001
2007-05-08,74.589996
2007-05-09,74.900002
2007-05-10,73.879997
2007-05-11,74.860001
2007-05-14,75.059998
2007-05-15,73.690002
2007-05-16,73.029999
2007-05-17,74.110001
2007-05-18,76.050003
2007-05-21,76.260002
2007-05-22,75.589996
2007-05-23,75.970001
2007-05-24,74.949997
2007-05-25,75.970001
2007-05-29,75.0
2007-05-30,75.300003
2007-05-31,75.449997
2007-06-01,76.059998
2007-06-04,76.029999
2007-06-05,75.529999
2007-06-06,75.0
2007-06-07,74.019997
2007-06-08,74.440002
2007-06-11,74.269997
2007-06-12,73.339996
2007-06-13,75.059998
2007-06-14,77.58000200000001
2007-06-15,78.75
2007-06-18,79.029999
2007-06-19,79.25
2007-06-20,78.589996
2007-06-21,79.349998
2007-06-22,78.589996
2007-06-25,78.199997
2007-06-26,77.599998
2007-06-27,77.790001
2007-06-28,79.720001
2007-06-29,80.980003
2007-07-02,82.389999
2007-07-03,82.360001
2007-07-05,82.050003
2007-07-06,84.300003
2007-07-09,85.120003
2007-07-10,83.099998
2007-07-11,83.5
2007-07-12,86.41999799999999
2007-07-13,86.980003
2007-07-16,85.33000200000001
2007-07-17,84.33000200000001
2007-07-18,83.989998
2007-07-19,84.32
2007-07-20,82.16999799999999
2007-07-23,83.690002
2007-07-24,81.010002
2007-07-25,80.290001
2007-07-26,78.589996
2007-07-27,76.949997
2007-07-30,78.949997
2007-07-31,78.610001
2007-08-01,78.769997
2007-08-02,76.779999
2007-08-03,73.860001
2007-08-06,75.0
2007-08-07,75.809998
2007-08-08,77.029999
2007-08-09,73.800003
2007-08-10,73.629997
2007-08-13,73.5
2007-08-14,72.370003
2007-08-15,70.870003
2007-08-16,70.010002
2007-08-17,71.860001
2007-08-20,71.33000200000001
2007-08-21,70.400002
2007-08-22,72.360001
2007-08-23,72.480003
2007-08-24,74.400002
2007-08-27,73.889999
2007-08-28,71.16999799999999
2007-08-29,73.279999
2007-08-30,73.709999
2007-08-31,75.089996
2007-09-04,75.699997
2007-09-05,75.190002
2007-09-06,76.32
2007-09-07,75.300003
2007-09-10,75.769997
2007-09-11,77.150002
2007-09-12,77.660004
2007-09-13,78.389999
2007-09-14,77.93
2007-09-17,77.449997
2007-09-18,80.43
2007-09-19,81.050003
2007-09-20,82.029999
2007-09-21,81.440002
2007-09-24,81.650002
2007-09-25,80.839996
2007-09-26,81.199997
2007-09-27,81.800003
2007-09-28,81.029999
2007-10-01,81.050003
2007-10-02,79.0
2007-10-03,77.339996
2007-10-04,77.900002
2007-10-05,77.889999
2007-10-08,76.949997
2007-10-09,78.190002
2007-10-10,78.019997
2007-10-11,78.040001
2007-10-12,79.0
2007-10-15,80.269997
2007-10-16,81.139999
2007-10-17,81.120003
2007-10-18,80.870003
2007-10-19,79.139999
2007-10-22,78.290001
2007-10-23,78.190002
2007-10-24,78.589996
2007-10-25,77.970001
2007-10-26,80.440002
2007-10-29,80.760002
2007-10-30,79.769997
2007-10-31,80.610001
2007-11-01,77.349998
2007-11-02,79.220001
2007-11-05,78.809998
2007-11-06,80.690002
2007-11-07,82.720001
2007-11-08,83.900002
2007-11-09,82.66999799999999
2007-11-12,80.0
2007-11-13,78.809998
2007-11-14,78.699997
2007-11-15,77.989998
2007-11-16,79.989998
2007-11-19,79.120003
2007-11-20,81.279999
2007-11-21,80.860001
2007-11-23,81.449997
2007-11-26,79.93
2007-11-27,80.029999
2007-11-28,81.110001
2007-11-29,80.33000200000001
2007-11-30,80.91999799999999
2007-12-03,80.739998
2007-12-04,80.739998
2007-12-05,82.209999
2007-12-06,83.690002
2007-12-07,82.83000200000001
2007-12-10,82.709999
2007-12-11,81.150002
2007-12-12,82.75
2007-12-13,81.440002
2007-12-14,79.610001
2007-12-17,78.379997
2007-12-18,78.470001
2007-12-19,79.110001
2007-12-20,79.470001
2007-12-21,80.459999
2007-12-24,80.93
2007-12-26,81.839996
2007-12-27,82.08000200000001
2007-12-28,83.709999
2007-12-31,82.599998
2008-01-02,83.279999
2008-01-03,85.099998
2008-01-04,84.07
2008-01-07,86.099998
2008-01-08,85.5
2008-01-09,86.059998
2008-01-10,85.660004
2008-01-11,84.120003
2008-01-14,85.220001
2008-01-15,82.58000200000001
2008-01-16,79.519997
2008-01-17,77.209999
2008-01-18,78.209999
2008-01-22,73.449997
2008-01-23,70.650002
2008-01-24,74.08000200000001
2008-01-25,72.720001
2008-01-28,73.230003
2008-01-29,73.449997
2008-01-30,72.300003
2008-01-31,72.779999
2008-02-01,74.019997
2008-02-04,73.900002
2008-02-05,70.519997
2008-02-06,70.589996
2008-02-07,69.760002
2008-02-08,70.290001
2008-02-11,70.550003
2008-02-12,71.279999
2008-02-13,72.459999
2008-02-14,72.989998
2008-02-15,72.5
2008-02-19,74.82
2008-02-20,74.260002
2008-02-21,73.239998
2008-02-22,74.75
2008-02-25,75.970001
2008-02-26,76.239998
2008-02-27,76.790001
2008-02-28,77.269997
2008-02-29,75.389999
2008-03-03,75.559998
2008-03-04,74.529999
2008-03-05,76.059998
2008-03-06,74.209999
2008-03-07,73.660004
2008-03-10,73.650002
2008-03-11,75.970001
2008-03-12,75.800003
2008-03-13,75.860001
2008-03-14,74.82
2008-03-17,73.400002
2008-03-18,74.779999
2008-03-19,71.849998
2008-03-20,71.610001
2008-03-24,72.07
2008-03-25,73.029999
2008-03-26,74.16999799999999
2008-03-27,73.68
2008-03-28,73.339996
2008-03-31,74.010002
2008-04-01,75.010002
2008-04-02,76.339996
2008-04-03,76.629997
2008-04-04,76.260002
2008-04-07,76.339996
2008-04-08,77.720001
2008-04-09,78.989998
2008-04-10,78.440002
2008-04-11,77.309998
2008-04-14,77.769997
2008-04-15,78.639999
2008-04-16,81.260002
2008-04-17,80.269997
2008-04-18,81.160004
2008-04-21,82.449997
2008-04-22,82.620003
2008-04-23,83.349998
2008-04-24,81.41999799999999
2008-04-25,82.199997
2008-04-28,82.010002
2008-04-29,83.43
2008-04-30,84.0
2008-05-01,83.129997
2008-05-02,84.050003
2008-05-05,84.099998
2008-05-06,85.07
2008-05-07,83.07
2008-05-08,83.010002
2008-05-09,82.949997
2008-05-12,84.300003
2008-05-13,84.559998
2008-05-14,84.790001
2008-05-15,85.279999
2008-05-16,88.25
2008-05-19,89.769997
2008-05-20,89.589996
2008-05-21,89.940002
2008-05-22,89.540001
2008-05-23,89.370003
2008-05-27,87.150002
2008-05-28,87.779999
2008-05-29,87.08000200000001
2008-05-30,87.260002
2008-06-02,86.510002
2008-06-03,85.120003
2008-06-04,82.120003
2008-06-05,85.800003
2008-06-06,84.470001
2008-06-09,85.699997
2008-06-10,83.290001
2008-06-11,83.550003
2008-06-12,81.07
2008-06-13,80.440002
2008-06-16,81.279999
2008-06-17,81.25
2008-06-18,80.18
2008-06-19,79.82
2008-06-20,80.230003
2008-06-23,82.290001
2008-06-24,81.510002
2008-06-25,82.230003
2008-06-26,81.639999
2008-06-27,83.43
2008-06-30,85.269997
2008-07-01,83.57
2008-07-02,80.93
2008-07-03,80.66999799999999
2008-07-07,81.099998
2008-07-08,80.970001
2008-07-09,79.209999
2008-07-10,79.629997
2008-07-11,79.980003
2008-07-14,78.57
2008-07-15,76.940002
2008-07-16,75.209999
2008-07-17,74.779999
2008-07-18,75.58000200000001
2008-07-21,76.370003
2008-07-22,77.199997
2008-07-23,75.849998
2008-07-24,74.879997
2008-07-25,75.589996
2008-07-28,76.5
2008-07-29,76.110001
2008-07-30,77.940002
2008-07-31,76.5
2008-08-01,75.349998
2008-08-04,74.050003
2008-08-05,73.610001
2008-08-06,74.709999
2008-08-07,73.379997
2008-08-08,71.959999
2008-08-11,72.190002
2008-08-12,72.010002
2008-08-13,71.91999799999999
2008-08-14,70.809998
2008-08-15,70.099998
2008-08-18,70.459999
2008-08-19,71.25
2008-08-20,72.93
2008-08-21,73.279999
2008-08-22,72.050003
2008-08-25,71.209999
2008-08-26,71.099998
2008-08-27,72.339996
2008-08-28,72.25
2008-08-29,71.879997
2008-09-02,68.239998
2008-09-03,67.470001
2008-09-04,65.16999799999999
2008-09-05,64.209999
2008-09-08,64.120003
2008-09-09,61.27
2008-09-10,63.0
2008-09-11,63.389998999999996
2008-09-12,64.800003
2008-09-15,60.939999
2008-09-16,61.73
2008-09-17,60.75
2008-09-18,59.470001
2008-09-19,65.510002
2008-09-22,65.57
2008-09-23,63.759997999999996
2008-09-24,63.509997999999996
2008-09-25,65.33000200000001
2008-09-26,64.610001
2008-09-29,58.34
2008-09-30,60.68
2008-10-01,60.450001
2008-10-02,56.470001
2008-10-03,56.450001
2008-10-06,53.169998
2008-10-07,51.639998999999996
2008-10-08,51.810001
2008-10-09,47.880001
2008-10-10,46.200001
2008-10-13,51.689999
2008-10-14,53.740002000000004
2008-10-15,46.98
2008-10-16,47.779999
2008-10-17,48.799999
2008-10-20,54.25
2008-10-21,50.880001
2008-10-22,46.599998
2008-10-23,48.450001
2008-10-24,45.82
2008-10-27,44.27
2008-10-28,50.740002000000004
2008-10-29,54.619999
2008-10-30,54.610001000000004
2008-10-31,55.439999
2008-11-03,54.759997999999996
2008-11-04,58.0
2008-11-05,53.740002000000004
2008-11-06,50.790001000000004
2008-11-07,53.68
2008-11-10,53.91
2008-11-11,51.0
2008-11-12,48.5
2008-11-13,53.84
2008-11-14,51.75
2008-11-17,49.209998999999996
2008-11-18,51.66
2008-11-19,47.939999
2008-11-20,44.07
2008-11-21,48.450001
2008-11-24,52.93
2008-11-25,53.849998
2008-11-26,54.639998999999996
2008-11-28,52.75
2008-12-01,47.16
2008-12-02,50.259997999999996
2008-12-03,49.740002000000004
2008-12-04,48.060001
2008-12-05,47.400002
2008-12-08,51.290001000000004
2008-12-09,51.259997999999996
2008-12-10,53.169998
2008-12-11,53.82
2008-12-12,53.880001
2008-12-15,54.540001000000004
2008-12-16,58.07
2008-12-17,59.580002
2008-12-18,56.200001
2008-12-19,54.610001000000004
2008-12-22,53.939999
2008-12-23,53.119999
2008-12-24,53.049999
2008-12-26,53.900002
2008-12-29,54.07
2008-12-30,55.299999
2008-12-31,55.299999
2009-01-02,57.560001
2009-01-05,56.57
2009-01-06,56.279999
2009-01-07,54.849998
2009-01-08,55.970001
2009-01-09,53.639998999999996
2009-01-12,52.73
2009-01-13,51.950001
2009-01-14,49.650002
2009-01-15,49.139998999999996
2009-01-16,49.68
2009-01-20,47.029999
2009-01-21,48.540001000000004
2009-01-22,46.75
2009-01-23,47.419998
2009-01-26,50.5
2009-01-27,51.029999
2009-01-28,52.799999
2009-01-29,50.950001
2009-01-30,49.779999
2009-02-02,50.279999
2009-02-03,51.93
2009-02-04,52.27
2009-02-05,52.66
2009-02-06,54.610001000000004
2009-02-09,54.130001
2009-02-10,51.709998999999996
2009-02-11,51.43
2009-02-12,52.490002000000004
2009-02-13,52.880001
2009-02-17,48.869999
2009-02-18,49.34
2009-02-19,49.740002000000004
2009-02-20,48.459998999999996
2009-02-23,47.009997999999996
2009-02-24,49.369999
2009-02-25,48.900002
2009-02-26,47.91
2009-02-27,47.200001
2009-03-02,43.720001
2009-03-03,43.41
2009-03-04,47.189999
2009-03-05,44.18
2009-03-06,45.73
2009-03-09,44.849998
2009-03-10,47.66
2009-03-11,47.950001
2009-03-12,49.34
2009-03-13,49.23
2009-03-16,48.990002000000004
2009-03-17,49.849998
2009-03-18,50.669998
2009-03-19,51.630001
2009-03-20,50.279999
2009-03-23,52.610001000000004
2009-03-24,51.240002000000004
2009-03-25,52.490002000000004
2009-03-26,52.82
2009-03-27,50.799999
2009-03-30,48.400002
2009-03-31,49.060001
2009-04-01,49.509997999999996
2009-04-02,52.16
2009-04-03,51.400002
2009-04-06,49.700001
2009-04-07,48.439999
2009-04-08,48.790001000000004
2009-04-09,49.310001
2009-04-13,49.509997999999996
2009-04-14,48.200001
2009-04-15,48.040001000000004
2009-04-16,47.630001
2009-04-17,47.240002000000004
2009-04-20,45.240002000000004
2009-04-21,46.529999
2009-04-22,46.029999
2009-04-23,48.540001000000004
2009-04-24,50.849998
2009-04-27,49.66
2009-04-28,50.139998999999996
2009-04-29,50.950001
2009-04-30,49.720001
2009-05-01,51.509997999999996
2009-05-04,52.990002000000004
2009-05-05,52.490002000000004
2009-05-06,53.48
2009-05-07,53.810001
2009-05-08,56.150002
2009-05-11,55.310001
2009-05-12,56.380001
2009-05-13,55.419998
2009-05-14,53.639998999999996
2009-05-15,52.98
2009-05-18,55.27
2009-05-19,55.27
2009-05-20,55.939999
2009-05-21,55.16
2009-05-22,55.02
2009-05-26,56.040001000000004
2009-05-27,55.099998
2009-05-28,56.110001000000004
2009-05-29,57.650002
2009-06-01,59.470001
2009-06-02,59.75
2009-06-03,57.450001
2009-06-04,58.639998999999996
2009-06-05,58.009997999999996
2009-06-08,57.66
2009-06-09,58.259997999999996
2009-06-10,58.27
2009-06-11,58.48
2009-06-12,57.220001
2009-06-15,54.75
2009-06-16,54.32
2009-06-17,54.16
2009-06-18,54.099998
2009-06-19,54.279999
2009-06-22,52.25
2009-06-23,53.209998999999996
2009-06-24,53.169998
2009-06-25,53.580002
2009-06-26,53.759997999999996
2009-06-29,54.860001000000004
2009-06-30,54.23
2009-07-01,55.060001
2009-07-02,52.5
2009-07-06,52.080002
2009-07-07,50.669998
2009-07-08,50.630001
2009-07-09,51.200001
2009-07-10,50.189999
2009-07-13,51.939999
2009-07-14,51.669998
2009-07-15,53.610001000000004
2009-07-16,54.419998
2009-07-17,54.68
2009-07-20,55.900002
2009-07-21,56.529999
2009-07-22,56.23
2009-07-23,57.299999
2009-07-24,57.34
2009-07-27,57.57
2009-07-28,56.360001000000004
2009-07-29,55.490002000000004
2009-07-30,56.130001
2009-07-31,55.650002
2009-08-03,55.82
2009-08-04,55.639998999999996
2009-08-05,55.369999
2009-08-06,55.16
2009-08-07,54.32
2009-08-10,53.720001
2009-08-11,53.41
2009-08-12,54.98
2009-08-13,55.169998
2009-08-14,54.380001
2009-08-17,52.639998999999996
2009-08-18,53.650002
2009-08-19,54.169998
2009-08-20,55.139998999999996
2009-08-21,57.080002
2009-08-24,57.09
2009-08-25,57.349998
2009-08-26,57.259997999999996
2009-08-27,58.099998
2009-08-28,57.630001
2009-08-31,57.27
2009-09-01,55.66
2009-09-02,56.209998999999996
2009-09-03,56.48
2009-09-04,57.450001
2009-09-08,59.0
2009-09-09,60.380001
2009-09-10,61.009997999999996
2009-09-11,60.709998999999996
2009-09-14,60.93
2009-09-15,61.369999
2009-09-16,61.450001
2009-09-17,60.849998
2009-09-18,61.509997999999996
2009-09-21,61.23
2009-09-22,62.23
2009-09-23,60.91
2009-09-24,58.810001
2009-09-25,58.630001
2009-09-28,59.779999
2009-09-29,59.139998999999996
2009-09-30,59.259997999999996
2009-10-01,57.439999
2009-10-02,57.209998999999996
2009-10-05,57.619999
2009-10-06,59.0
2009-10-07,58.700001
2009-10-08,59.189999
2009-10-09,59.580002
2009-10-12,60.330002
2009-10-13,60.549999
2009-10-14,62.700001
2009-10-15,62.990002000000004
2009-10-16,63.169998
2009-10-19,63.790001000000004
2009-10-20,63.549999
2009-10-21,63.720001
2009-10-22,63.990002000000004
2009-10-23,63.43
2009-10-26,62.09
2009-10-27,62.5
2009-10-28,61.169998
2009-10-29,62.48
2009-10-30,60.07
2009-11-02,60.400002
2009-11-03,60.799999
2009-11-04,61.509997999999996
2009-11-05,62.57
2009-11-06,62.400002
2009-11-09,62.470001
2009-11-10,62.68
2009-11-11,62.939999
2009-11-12,61.880001
2009-11-13,62.799999
2009-11-16,63.75
2009-11-17,63.52
2009-11-18,63.529999
2009-11-19,62.790001000000004
2009-11-20,61.91
2009-11-23,63.43
2009-11-24,63.939999
2009-11-25,64.43
2009-11-27,62.689999
2009-11-30,62.189999
2009-12-01,63.540001000000004
2009-12-02,63.75
2009-12-03,63.650002
2009-12-04,63.720001
2009-12-07,63.610001000000004
2009-12-08,62.240002000000004
2009-12-09,62.220001
2009-12-10,62.599998
2009-12-11,62.860001000000004
2009-12-14,63.080002
2009-12-15,62.849998
2009-12-16,63.490002000000004
2009-12-17,61.889998999999996
2009-12-18,61.02
2009-12-21,62.59
2009-12-22,63.59
2009-12-23,64.18
2009-12-24,64.690002
2009-12-28,65.160004
2009-12-29,65.07
2009-12-30,64.720001
2009-12-31,64.040001
2010-01-04,65.879997
2010-01-05,66.029999
2010-01-06,66.010002
2010-01-07,65.860001
2010-01-08,66.260002
2010-01-11,67.25
2010-01-12,66.07
2010-01-13,65.75
2010-01-14,65.099998
2010-01-15,63.41
2010-01-19,64.900002
2010-01-20,63.0
2010-01-21,61.299999
2010-01-22,60.130001
2010-01-25,60.419998
2010-01-26,60.130001
2010-01-27,59.669998
2010-01-28,58.02
2010-01-29,57.59
2010-02-01,58.98
2010-02-02,59.470001
2010-02-03,58.869999
2010-02-04,56.900002
2010-02-05,55.330002
2010-02-08,55.169998
2010-02-09,56.029999
2010-02-10,56.009997999999996
2010-02-11,57.419998
2010-02-12,56.939999
2010-02-16,58.509997999999996
2010-02-17,58.200001
2010-02-18,58.75
2010-02-19,58.25
2010-02-22,58.060001
2010-02-23,56.630001
2010-02-24,56.419998
2010-02-25,55.380001
2010-02-26,55.66
2010-03-01,55.959998999999996
2010-03-02,56.369999
2010-03-03,56.869999
2010-03-04,56.41
2010-03-05,57.810001
2010-03-08,57.619999
2010-03-09,57.790001000000004
2010-03-10,58.259997999999996
2010-03-11,58.689999
2010-03-12,58.450001
2010-03-15,58.049999
2010-03-16,58.599998
2010-03-17,58.869999
2010-03-18,58.080002
2010-03-19,57.32
2010-03-22,57.310001
2010-03-23,57.52
2010-03-24,56.490002000000004
2010-03-25,56.259997999999996
2010-03-26,57.060001
2010-03-29,57.529999
2010-03-30,57.689999
2010-03-31,58.02
2010-04-01,59.349998
2010-04-05,59.889998999999996
2010-04-06,59.59
2010-04-07,58.240002000000004
2010-04-08,58.549999
2010-04-09,59.810001
2010-04-12,59.509997999999996
2010-04-13,58.98
2010-04-14,59.439999
2010-04-15,59.41
2010-04-16,58.25
2010-04-19,58.09
2010-04-20,59.07
2010-04-21,57.889998999999996
2010-04-22,57.040001000000004
2010-04-23,57.540001000000004
2010-04-26,56.970001
2010-04-27,54.919998
2010-04-28,54.5
2010-04-29,55.740002000000004
2010-04-30,54.380001
2010-05-03,54.09
2010-05-04,51.860001000000004
2010-05-05,50.84
2010-05-06,48.720001
2010-05-07,47.709998999999996
2010-05-10,51.459998999999996
2010-05-11,50.529999
2010-05-12,50.98
2010-05-13,50.139998999999996
2010-05-14,48.110001000000004
2010-05-17,48.150002
2010-05-18,47.439999
2010-05-19,47.939999
2010-05-20,46.450001
2010-05-21,47.57
2010-05-24,45.130001
2010-05-25,45.450001
2010-05-26,44.209998999999996
2010-05-27,47.84
2010-05-28,46.630001
2010-06-01,45.669998
2010-06-02,47.18
2010-06-03,48.080002
2010-06-04,45.25
2010-06-07,44.900002
2010-06-08,45.560001
2010-06-09,44.860001000000004
2010-06-10,46.709998999999996
2010-06-11,47.110001000000004
