Date,STRA
2010-05-27,242.17999300000002
2010-05-28,240.0
2010-06-01,242.11000099999998
2010-06-02,247.61999500000002
2010-06-03,249.58999599999999
2010-06-04,249.88000499999998
2010-06-07,243.270004
2010-06-08,246.44999700000002
2010-06-09,245.580002
2010-06-10,248.020004
2010-06-11,250.350006
2010-06-14,245.47000099999997
2010-06-15,250.08999599999999
2010-06-16,247.479996
2010-06-17,247.600006
2010-06-18,246.13999900000002
2010-06-21,240.850006
2010-06-22,233.399994
2010-06-23,231.99000499999997
2010-06-24,232.600006
2010-06-25,219.30000299999998
2010-06-28,219.69999700000002
2010-06-29,212.63000499999998
2010-06-30,207.889999
2010-07-01,208.490005
2010-07-02,205.529999
2010-07-06,204.119995
2010-07-07,207.940002
2010-07-08,212.0
2010-07-09,209.490005
2010-07-12,210.86000099999998
2010-07-13,213.55000299999998
2010-07-14,214.25999500000003
2010-07-15,216.83999599999999
2010-07-16,220.460007
2010-07-19,224.17999300000002
2010-07-20,233.0
2010-07-21,224.059998
2010-07-22,219.19999700000002
2010-07-23,236.49000499999997
2010-07-26,234.50999500000003
2010-07-27,234.0
2010-07-28,235.960007
2010-07-29,235.22000099999997
2010-07-30,239.399994
2010-08-02,239.50999500000003
2010-08-03,228.94999700000002
2010-08-04,228.460007
2010-08-05,220.149994
2010-08-06,216.58999599999999
2010-08-09,218.22000099999997
2010-08-10,216.059998
2010-08-11,211.16000400000001
2010-08-12,209.80000299999998
2010-08-13,200.009995
2010-08-16,163.259995
2010-08-17,155.649994
2010-08-18,169.0
2010-08-19,164.529999
2010-08-20,163.25
2010-08-23,163.070007
2010-08-24,161.610001
2010-08-25,164.259995
2010-08-26,165.020004
2010-08-27,164.08999599999999
2010-08-30,159.029999
2010-08-31,144.639999
2010-09-01,146.919998
2010-09-02,149.41000400000001
2010-09-03,151.0
2010-09-07,144.279999
2010-09-08,147.809998
2010-09-09,150.0
2010-09-10,150.5
2010-09-13,155.369995
2010-09-14,151.679993
2010-09-15,150.149994
2010-09-16,157.100006
2010-09-17,157.5
2010-09-20,164.5
2010-09-21,158.449997
2010-09-22,160.360001
2010-09-23,159.559998
2010-09-24,174.479996
2010-09-27,172.360001
2010-09-28,170.639999
2010-09-29,170.03999299999998
2010-09-30,174.5
2010-10-01,177.119995
2010-10-04,168.0
2010-10-05,170.5
2010-10-06,168.0
2010-10-07,164.169998
2010-10-08,164.199997
2010-10-11,162.759995
2010-10-12,156.669998
2010-10-13,157.050003
2010-10-14,135.990005
2010-10-15,131.479996
2010-10-18,129.899994
2010-10-19,128.0
2010-10-20,129.96000700000002
2010-10-21,127.989998
2010-10-22,130.300003
2010-10-25,130.029999
2010-10-26,127.650002
2010-10-27,126.0
2010-10-28,128.0
2010-10-29,139.96000700000002
2010-11-01,139.669998
2010-11-02,139.279999
2010-11-03,135.050003
2010-11-04,132.91000400000001
2010-11-05,135.570007
2010-11-08,141.820007
2010-11-09,146.929993
2010-11-10,144.330002
2010-11-11,143.800003
2010-11-12,142.479996
2010-11-15,142.559998
2010-11-16,146.139999
2010-11-17,142.66000400000001
2010-11-18,145.869995
2010-11-19,145.509995
2010-11-22,144.149994
2010-11-23,141.300003
2010-11-24,139.919998
2010-11-26,140.059998
2010-11-29,141.53999299999998
2010-11-30,135.869995
2010-12-01,133.800003
2010-12-02,135.5
2010-12-03,136.770004
2010-12-06,138.309998
2010-12-07,142.58999599999999
2010-12-08,141.979996
2010-12-09,146.190002
2010-12-10,154.070007
2010-12-13,159.130005
2010-12-14,157.71000700000002
2010-12-15,155.58999599999999
2010-12-16,155.850006
2010-12-17,158.179993
2010-12-20,164.240005
2010-12-21,159.360001
2010-12-22,160.83999599999999
2010-12-23,160.570007
2010-12-27,160.0
2010-12-28,155.179993
2010-12-29,155.669998
2010-12-30,157.070007
2010-12-31,152.220001
2011-01-03,152.869995
2011-01-04,149.889999
2011-01-05,151.320007
2011-01-06,152.630005
2011-01-07,153.240005
2011-01-10,118.599998
2011-01-11,118.400002
2011-01-12,123.58000200000001
2011-01-13,122.959999
2011-01-14,123.5
2011-01-18,124.07
2011-01-19,122.889999
2011-01-20,124.5
2011-01-21,122.970001
2011-01-24,120.660004
2011-01-25,118.82
2011-01-26,119.709999
2011-01-27,120.019997
2011-01-28,119.099998
2011-01-31,120.0
2011-02-01,119.400002
2011-02-02,119.730003
2011-02-03,119.610001
2011-02-04,118.849998
2011-02-07,122.400002
2011-02-08,123.650002
2011-02-09,123.32
2011-02-10,124.32
2011-02-11,126.889999
2011-02-14,131.110001
2011-02-15,132.229996
2011-02-16,128.919998
2011-02-17,132.729996
2011-02-18,136.619995
2011-02-22,136.0
2011-02-23,135.419998
2011-02-24,136.830002
2011-02-25,140.020004
2011-02-28,137.440002
2011-03-01,136.58999599999999
2011-03-02,141.240005
2011-03-03,143.389999
2011-03-04,138.369995
2011-03-07,135.399994
2011-03-08,139.009995
2011-03-09,140.759995
2011-03-10,139.309998
2011-03-11,139.690002
2011-03-14,138.720001
2011-03-15,136.889999
2011-03-16,132.139999
2011-03-17,129.720001
2011-03-18,130.429993
2011-03-21,130.979996
2011-03-22,130.96000700000002
2011-03-23,130.320007
2011-03-24,132.220001
2011-03-25,132.559998
2011-03-28,133.669998
2011-03-29,127.059998
2011-03-30,130.300003
2011-03-31,130.490005
2011-04-01,131.520004
2011-04-04,134.220001
2011-04-05,144.25
2011-04-06,148.029999
2011-04-07,145.869995
2011-04-08,142.720001
2011-04-11,140.850006
2011-04-12,133.940002
2011-04-13,124.379997
2011-04-14,122.660004
2011-04-15,120.959999
2011-04-18,119.949997
2011-04-19,118.32
2011-04-20,118.370003
2011-04-21,119.980003
2011-04-25,119.75
2011-04-26,118.800003
2011-04-27,121.199997
2011-04-28,126.57
2011-04-29,123.879997
2011-05-02,122.650002
2011-05-03,121.839996
2011-05-04,121.43
2011-05-05,120.91999799999999
2011-05-06,118.400002
2011-05-09,117.099998
2011-05-10,119.75
2011-05-11,122.220001
2011-05-12,123.550003
2011-05-13,123.5
2011-05-16,121.360001
2011-05-17,120.989998
2011-05-18,119.959999
2011-05-19,118.790001
2011-05-20,116.650002
2011-05-23,116.199997
2011-05-24,120.0
2011-05-25,121.610001
2011-05-26,119.870003
2011-05-27,120.68
2011-05-31,120.18
2011-06-01,121.870003
2011-06-02,144.949997
2011-06-03,144.83999599999999
2011-06-06,136.33999599999999
2011-06-07,134.679993
2011-06-08,129.690002
2011-06-09,131.240005
2011-06-10,130.300003
2011-06-13,128.5
2011-06-14,125.410004
2011-06-15,122.790001
2011-06-16,121.43
2011-06-17,121.269997
2011-06-20,121.489998
2011-06-21,124.5
2011-06-22,123.66999799999999
2011-06-23,125.370003
2011-06-24,123.389999
2011-06-27,121.779999
2011-06-28,125.389999
2011-06-29,124.459999
2011-06-30,126.389999
2011-07-01,128.860001
2011-07-05,131.169998
2011-07-06,130.309998
2011-07-07,137.830002
2011-07-08,137.479996
2011-07-11,133.830002
2011-07-12,137.029999
2011-07-13,137.479996
2011-07-14,135.869995
2011-07-15,137.809998
2011-07-18,137.479996
2011-07-19,138.91000400000001
2011-07-20,139.240005
2011-07-21,139.270004
2011-07-22,144.100006
2011-07-25,144.380005
2011-07-26,145.300003
2011-07-27,143.25
2011-07-28,122.25
2011-07-29,121.650002
2011-08-01,119.400002
2011-08-02,116.900002
2011-08-03,118.480003
2011-08-04,113.129997
2011-08-05,111.0
2011-08-08,103.93
2011-08-09,106.66999799999999
2011-08-10,104.0
2011-08-11,105.18
2011-08-12,101.83000200000001
2011-08-15,100.57
2011-08-16,101.660004
2011-08-17,99.83000200000001
2011-08-18,91.410004
2011-08-19,88.599998
2011-08-22,85.279999
2011-08-23,89.190002
2011-08-24,93.970001
2011-08-25,90.66999799999999
2011-08-26,92.66999799999999
2011-08-29,95.690002
2011-08-30,97.540001
2011-08-31,94.650002
2011-09-01,91.029999
2011-09-02,90.110001
2011-09-06,87.459999
2011-09-07,89.769997
2011-09-08,86.519997
2011-09-09,86.610001
2011-09-12,85.75
2011-09-13,87.190002
2011-09-14,88.18
2011-09-15,91.43
2011-09-16,89.58000200000001
2011-09-19,86.33000200000001
2011-09-20,82.970001
2011-09-21,80.339996
2011-09-22,76.18
2011-09-23,78.809998
2011-09-26,81.220001
2011-09-27,82.360001
2011-09-28,77.050003
2011-09-29,77.849998
2011-09-30,76.66999799999999
2011-10-03,70.66999799999999
2011-10-04,75.82
2011-10-05,79.349998
2011-10-06,83.699997
2011-10-07,85.639999
2011-10-10,84.190002
2011-10-11,85.099998
2011-10-12,88.360001
2011-10-13,89.400002
2011-10-14,87.75
2011-10-17,83.949997
2011-10-18,87.339996
2011-10-19,89.300003
2011-10-20,85.32
2011-10-21,87.980003
2011-10-24,91.449997
2011-10-25,89.230003
2011-10-26,86.68
2011-10-27,89.059998
2011-10-28,87.839996
2011-10-31,85.209999
2011-11-01,82.650002
2011-11-02,78.660004
2011-11-03,90.839996
2011-11-04,91.199997
2011-11-07,91.559998
2011-11-08,92.33000200000001
2011-11-09,87.300003
2011-11-10,91.08000200000001
2011-11-11,95.07
2011-11-14,93.91999799999999
2011-11-15,97.010002
2011-11-16,96.25
2011-11-17,96.33000200000001
2011-11-18,96.190002
2011-11-21,96.120003
2011-11-22,94.07
2011-11-23,91.900002
2011-11-25,88.029999
2011-11-28,90.910004
2011-11-29,91.010002
2011-11-30,97.260002
2011-12-01,95.82
2011-12-02,98.199997
2011-12-05,98.849998
2011-12-06,98.730003
2011-12-07,97.43
2011-12-08,93.650002
2011-12-09,96.300003
2011-12-12,96.309998
2011-12-13,90.949997
2011-12-14,88.739998
2011-12-15,90.83000200000001
2011-12-16,93.589996
2011-12-19,91.489998
2011-12-20,92.529999
2011-12-21,92.410004
2011-12-22,93.839996
2011-12-23,97.870003
2011-12-27,97.739998
2011-12-28,96.550003
2011-12-29,97.660004
2011-12-30,97.190002
2012-01-03,94.440002
2012-01-04,94.989998
2012-01-05,94.269997
2012-01-06,96.690002
2012-01-09,98.980003
2012-01-10,107.739998
2012-01-11,113.339996
2012-01-12,112.389999
2012-01-13,113.91999799999999
2012-01-17,113.730003
2012-01-18,110.800003
2012-01-19,111.16999799999999
2012-01-20,112.66999799999999
2012-01-23,113.610001
2012-01-24,116.620003
2012-01-25,118.279999
2012-01-26,111.739998
2012-01-27,110.150002
2012-01-30,109.959999
2012-01-31,108.800003
2012-02-01,118.650002
2012-02-02,116.040001
2012-02-03,118.489998
2012-02-06,118.519997
2012-02-07,116.400002
2012-02-08,116.410004
2012-02-09,118.260002
2012-02-10,115.040001
2012-02-13,116.639999
2012-02-14,115.550003
2012-02-15,115.08000200000001
2012-02-16,106.57
2012-02-17,110.129997
2012-02-21,112.010002
2012-02-22,111.129997
2012-02-23,112.459999
2012-02-24,111.360001
2012-02-27,105.599998
2012-02-28,103.019997
2012-02-29,102.889999
2012-03-01,103.0
2012-03-02,99.739998
2012-03-05,98.16999799999999
2012-03-06,96.190002
2012-03-07,96.480003
2012-03-08,96.800003
2012-03-09,98.339996
2012-03-12,97.980003
2012-03-13,100.07
2012-03-14,98.300003
2012-03-15,100.010002
2012-03-16,100.349998
2012-03-19,100.470001
2012-03-20,99.849998
2012-03-21,99.32
2012-03-22,98.029999
2012-03-23,97.699997
2012-03-26,100.360001
2012-03-27,95.459999
2012-03-28,94.790001
2012-03-29,94.849998
2012-03-30,94.279999
2012-04-02,94.059998
2012-04-03,92.120003
2012-04-04,88.540001
2012-04-05,89.150002
2012-04-09,88.290001
2012-04-10,87.639999
2012-04-11,88.589996
2012-04-12,90.5
2012-04-13,88.379997
2012-04-16,86.400002
2012-04-17,86.959999
2012-04-18,86.730003
2012-04-19,86.709999
2012-04-20,86.129997
2012-04-23,85.860001
2012-04-24,83.879997
2012-04-25,86.18
2012-04-26,99.050003
2012-04-27,100.550003
2012-04-30,98.68
2012-05-01,96.959999
2012-05-02,97.900002
2012-05-03,93.529999
2012-05-04,91.769997
2012-05-07,91.779999
2012-05-08,92.989998
2012-05-09,93.910004
2012-05-10,91.809998
2012-05-11,91.470001
2012-05-14,91.75
2012-05-15,92.18
2012-05-16,93.529999
2012-05-17,91.949997
2012-05-18,91.93
2012-05-21,92.18
2012-05-22,86.480003
2012-05-23,87.870003
2012-05-24,86.25
2012-05-25,89.400002
2012-05-29,91.239998
2012-05-30,88.010002
2012-05-31,89.849998
2012-06-01,86.900002
2012-06-04,91.010002
2012-06-05,90.68
2012-06-06,91.129997
2012-06-07,90.980003
2012-06-08,92.050003
2012-06-11,89.989998
2012-06-12,87.610001
2012-06-13,86.949997
2012-06-14,89.099998
2012-06-15,91.220001
2012-06-18,89.120003
2012-06-19,93.699997
2012-06-20,92.690002
2012-06-21,92.589996
2012-06-22,93.620003
2012-06-25,93.610001
2012-06-26,100.940002
2012-06-27,100.970001
2012-06-28,103.050003
2012-06-29,109.019997
2012-07-02,110.449997
2012-07-03,111.989998
2012-07-05,109.400002
2012-07-06,108.440002
2012-07-09,106.389999
2012-07-10,101.93
2012-07-11,100.029999
2012-07-12,100.290001
2012-07-13,101.58000200000001
2012-07-16,101.190002
2012-07-17,101.809998
2012-07-18,102.410004
2012-07-19,103.75
2012-07-20,102.75
2012-07-23,101.620003
2012-07-24,91.510002
2012-07-25,90.699997
2012-07-26,79.440002
2012-07-27,77.089996
2012-07-30,72.970001
2012-07-31,72.660004
2012-08-01,72.58000200000001
2012-08-02,69.980003
2012-08-03,70.449997
2012-08-06,72.07
2012-08-07,72.870003
2012-08-08,73.029999
2012-08-09,73.0
2012-08-10,73.139999
2012-08-13,70.769997
2012-08-14,69.43
2012-08-15,69.0
2012-08-16,69.360001
2012-08-17,70.860001
2012-08-20,70.010002
2012-08-21,69.610001
2012-08-22,68.529999
2012-08-23,67.610001
2012-08-24,66.459999
2012-08-27,64.889999
2012-08-28,65.040001
2012-08-29,64.879997
2012-08-30,64.68
2012-08-31,64.779999
2012-09-04,64.5
2012-09-05,65.639999
2012-09-06,69.41999799999999
2012-09-07,70.010002
2012-09-10,69.269997
2012-09-11,70.32
2012-09-12,67.519997
2012-09-13,67.190002
2012-09-14,68.099998
2012-09-17,67.970001
2012-09-18,70.82
2012-09-19,70.41999799999999
2012-09-20,68.889999
2012-09-21,67.33000200000001
2012-09-24,66.730003
2012-09-25,62.75
2012-09-26,65.150002
2012-09-27,65.889999
2012-09-28,64.349998
2012-10-01,66.309998
2012-10-02,66.300003
2012-10-03,63.830002
2012-10-04,64.760002
2012-10-05,65.050003
2012-10-08,65.5
2012-10-09,65.800003
2012-10-10,65.910004
2012-10-11,68.699997
2012-10-12,66.480003
2012-10-15,66.25
2012-10-16,66.540001
2012-10-17,62.02
2012-10-18,61.619999
2012-10-19,56.380001
2012-10-22,58.669998
2012-10-23,57.389998999999996
2012-10-24,56.560001
2012-10-25,55.630001
2012-10-26,57.759997999999996
2012-10-31,57.32
2012-11-01,58.77
2012-11-02,57.830002
2012-11-05,56.490002000000004
2012-11-06,60.360001000000004
2012-11-07,58.48
2012-11-08,56.169998
2012-11-09,46.509997999999996
2012-11-12,46.490002000000004
2012-11-13,46.68
2012-11-14,47.5
2012-11-15,47.810001
2012-11-16,48.650002
2012-11-19,49.759997999999996
2012-11-20,48.580002
2012-11-21,47.310001
2012-11-23,49.439999
2012-11-26,49.110001000000004
2012-11-27,49.630001
2012-11-28,50.029999
2012-11-29,51.950001
2012-11-30,52.330002
2012-12-03,52.48
2012-12-04,53.970001
2012-12-05,57.830002
2012-12-06,56.650002
2012-12-07,56.830002
2012-12-10,57.790001000000004
2012-12-11,58.84
2012-12-12,59.470001
2012-12-13,60.360001000000004
2012-12-14,59.400002
2012-12-17,59.419998
2012-12-18,60.169998
2012-12-19,58.310001
2012-12-20,58.259997999999996
2012-12-21,56.84
2012-12-24,57.66
2012-12-26,57.599998
2012-12-27,56.900002
2012-12-28,55.32
2012-12-31,56.169998
2013-01-02,56.950001
2013-01-03,58.77
2013-01-04,60.860001000000004
2013-01-07,57.689999
2013-01-08,57.169998
2013-01-09,52.700001
2013-01-10,53.349998
2013-01-11,53.040001000000004
2013-01-14,53.130001
2013-01-15,54.560001
2013-01-16,54.02
2013-01-17,54.669998
2013-01-18,54.630001
2013-01-22,54.41
2013-01-23,54.310001
2013-01-24,55.950001
2013-01-25,55.279999
2013-01-28,57.02
2013-01-29,55.52
2013-01-30,56.02
2013-01-31,56.900002
2013-02-01,57.27
2013-02-04,57.220001
2013-02-05,57.560001
2013-02-06,58.27
2013-02-07,61.310001
2013-02-08,61.560001
2013-02-11,61.740002000000004
2013-02-12,62.279999
2013-02-13,63.970001
2013-02-14,53.490002000000004
2013-02-15,51.950001
2013-02-19,52.27
2013-02-20,52.0
2013-02-21,51.919998
2013-02-22,52.25
2013-02-25,49.93
2013-02-26,49.169998
2013-02-27,49.130001
2013-02-28,49.09
2013-03-01,48.900002
2013-03-04,46.889998999999996
2013-03-05,47.279999
2013-03-06,48.060001
2013-03-07,48.599998
2013-03-08,48.490002000000004
2013-03-11,51.369999
2013-03-12,50.880001
2013-03-13,51.709998999999996
2013-03-14,51.919998
2013-03-15,51.939999
2013-03-18,52.02
2013-03-19,51.880001
2013-03-20,52.009997999999996
2013-03-21,50.240002000000004
2013-03-22,50.470001
2013-03-25,50.080002
2013-03-26,48.82
2013-03-27,48.970001
2013-03-28,48.380001
2013-04-01,47.400002
2013-04-02,47.900002
2013-04-03,47.73
2013-04-04,50.099998
2013-04-05,47.509997999999996
2013-04-08,46.48
2013-04-09,46.240002000000004
2013-04-10,47.540001000000004
2013-04-11,48.259997999999996
2013-04-12,48.84
2013-04-15,46.380001
2013-04-16,45.450001
2013-04-17,46.900002
2013-04-18,46.630001
2013-04-19,46.98
2013-04-22,46.25
2013-04-23,48.080002
2013-04-24,47.16
2013-04-25,48.049999
2013-04-26,48.0
2013-04-29,47.540001000000004
2013-04-30,47.360001000000004
2013-05-01,48.549999
2013-05-02,45.810001
2013-05-03,45.630001
2013-05-06,45.439999
2013-05-07,45.540001000000004
2013-05-08,45.990002000000004
2013-05-09,47.099998
2013-05-10,48.849998
2013-05-13,48.779999
2013-05-14,50.049999
2013-05-15,51.599998
2013-05-16,52.34
2013-05-17,54.98
2013-05-20,56.57
2013-05-21,57.490002000000004
2013-05-22,55.419998
2013-05-23,56.34
2013-05-24,56.240002000000004
2013-05-28,52.540001000000004
2013-05-29,52.830002
2013-05-30,53.889998999999996
2013-05-31,53.490002000000004
2013-06-03,53.990002000000004
2013-06-04,53.970001
2013-06-05,53.709998999999996
2013-06-06,54.02
2013-06-07,55.5
2013-06-10,56.790001000000004
2013-06-11,54.91
2013-06-12,53.91
2013-06-13,54.5
2013-06-14,53.580002
2013-06-17,53.299999
2013-06-18,51.900002
2013-06-19,50.919998
2013-06-20,50.25
2013-06-21,49.369999
2013-06-24,48.75
2013-06-25,49.389998999999996
2013-06-26,47.75
2013-06-27,47.919998
2013-06-28,48.830002
2013-07-01,49.779999
2013-07-02,48.970001
2013-07-03,49.639998999999996
2013-07-05,50.459998999999996
2013-07-08,48.790001000000004
2013-07-09,49.759997999999996
2013-07-10,50.759997999999996
2013-07-11,51.279999
2013-07-12,51.200001
2013-07-15,51.290001000000004
2013-07-16,50.939999
2013-07-17,51.060001
2013-07-18,52.310001
2013-07-19,49.860001000000004
2013-07-22,51.099998
2013-07-23,50.549999
2013-07-24,49.150002
2013-07-25,43.84
2013-07-26,44.009997999999996
2013-07-29,43.990002000000004
2013-07-30,43.57
2013-07-31,44.259997999999996
2013-08-01,45.369999
2013-08-02,44.799999
2013-08-05,46.029999
2013-08-06,46.169998
2013-08-07,47.040001000000004
2013-08-08,45.950001
2013-08-09,44.630001
2013-08-12,44.68
2013-08-13,44.299999
2013-08-14,44.32
2013-08-15,42.310001
2013-08-16,42.52
2013-08-19,41.84
2013-08-20,41.57
2013-08-21,40.18
2013-08-22,40.689999
2013-08-23,40.860001000000004
2013-08-26,41.740002000000004
2013-08-27,41.099998
2013-08-28,41.25
2013-08-29,40.700001
2013-08-30,39.959998999999996
2013-09-03,39.490002000000004
2013-09-04,40.009997999999996
2013-09-05,40.48
2013-09-06,40.959998999999996
2013-09-09,40.98
2013-09-10,40.91
2013-09-11,40.869999
2013-09-12,40.43
2013-09-13,40.029999
2013-09-16,40.740002000000004
2013-09-17,41.240002000000004
2013-09-18,42.0
2013-09-19,42.509997999999996
2013-09-20,41.849998
2013-09-23,42.25
2013-09-24,41.110001000000004
2013-09-25,41.34
2013-09-26,41.169998
2013-09-27,41.610001000000004
2013-09-30,41.52
2013-10-01,42.009997999999996
2013-10-02,42.240002000000004
2013-10-03,40.970001
2013-10-04,41.139998999999996
2013-10-07,40.919998
2013-10-08,40.330002
2013-10-09,40.16
2013-10-10,41.099998
2013-10-11,41.529999
2013-10-14,41.419998
2013-10-15,40.759997999999996
2013-10-16,40.799999
2013-10-17,41.349998
2013-10-18,41.470001
2013-10-21,42.27
2013-10-22,43.689999
2013-10-23,47.080002
2013-10-24,48.740002000000004
2013-10-25,47.919998
2013-10-28,48.189999
2013-10-29,49.169998
2013-10-30,49.259997999999996
2013-10-31,39.419998
2013-11-01,37.849998
2013-11-04,37.849998
2013-11-05,37.73
2013-11-06,37.599998
2013-11-07,36.869999
2013-11-08,37.5
2013-11-11,37.16
2013-11-12,37.540001000000004
2013-11-13,39.259997999999996
2013-11-14,38.259997999999996
2013-11-15,38.459998999999996
2013-11-18,37.900002
2013-11-19,37.860001000000004
2013-11-20,37.860001000000004
2013-11-21,38.209998999999996
2013-11-22,38.360001000000004
2013-11-25,37.380001
2013-11-26,37.599998
2013-11-27,37.009997999999996
2013-11-29,37.150002
2013-12-02,36.34
2013-12-03,36.049999
2013-12-04,35.73
2013-12-05,35.330002
2013-12-06,35.150002
2013-12-09,34.66
2013-12-10,34.360001000000004
2013-12-11,34.02
2013-12-12,33.939999
2013-12-13,34.060001
2013-12-16,34.189999
2013-12-17,34.34
2013-12-18,34.470001
2013-12-19,34.369999
2013-12-20,34.619999
2013-12-23,35.23
2013-12-24,35.799999
2013-12-26,35.279999
2013-12-27,35.200001
2013-12-30,35.07
2013-12-31,34.470001
2014-01-02,33.869999
2014-01-03,34.139998999999996
2014-01-06,35.18
2014-01-07,36.27
2014-01-08,38.369999
2014-01-09,38.259997999999996
2014-01-10,38.34
2014-01-13,38.52
2014-01-14,40.220001
2014-01-15,41.080002
2014-01-16,41.98
2014-01-17,38.48
2014-01-21,39.150002
2014-01-22,39.630001
2014-01-23,38.84
2014-01-24,37.5
2014-01-27,36.259997999999996
2014-01-28,37.009997999999996
2014-01-29,35.740002000000004
2014-01-30,35.43
2014-01-31,34.959998999999996
2014-02-03,34.07
2014-02-04,34.18
2014-02-05,34.369999
2014-02-06,35.439999
2014-02-07,36.110001000000004
2014-02-10,35.209998999999996
2014-02-11,35.5
2014-02-12,35.59
2014-02-13,35.939999
2014-02-14,34.400002
2014-02-18,34.610001000000004
2014-02-19,33.650002
2014-02-20,34.209998999999996
2014-02-21,47.169998
2014-02-24,47.259997999999996
2014-02-25,49.389998999999996
2014-02-26,49.34
2014-02-27,49.110001000000004
2014-02-28,47.77
2014-03-03,47.619999
2014-03-04,47.380001
2014-03-05,46.82
2014-03-06,46.869999
2014-03-07,47.490002000000004
2014-03-10,48.119999
2014-03-11,46.459998999999996
2014-03-12,46.509997999999996
2014-03-13,45.740002000000004
2014-03-14,46.029999
2014-03-17,45.720001
2014-03-18,46.860001000000004
2014-03-19,46.400002
2014-03-20,46.599998
2014-03-21,47.630001
2014-03-24,45.959998999999996
2014-03-25,46.389998999999996
2014-03-26,44.330002
2014-03-27,44.27
2014-03-28,45.830002
2014-03-31,46.43
2014-04-01,47.849998
2014-04-02,46.490002000000004
2014-04-03,45.75
2014-04-04,44.75
2014-04-07,43.189999
2014-04-08,43.73
2014-04-09,43.400002
2014-04-10,42.34
2014-04-11,42.119999
2014-04-14,44.049999
2014-04-15,43.790001000000004
2014-04-16,45.02
2014-04-17,44.290001000000004
2014-04-21,44.07
2014-04-22,44.540001000000004
2014-04-23,43.490002000000004
2014-04-24,43.66
2014-04-25,43.080002
2014-04-28,42.169998
2014-04-29,42.549999
2014-04-30,42.630001
2014-05-01,42.709998999999996
2014-05-02,43.419998
2014-05-05,42.639998999999996
2014-05-06,42.849998
2014-05-07,51.869999
2014-05-08,51.740002000000004
2014-05-09,53.700001
2014-05-12,55.59
2014-05-13,56.07
2014-05-14,56.040001000000004
2014-05-15,56.310001
2014-05-16,57.5
2014-05-19,58.939999
2014-05-20,59.470001
2014-05-21,59.209998999999996
2014-05-22,56.580002
2014-05-23,56.580002
2014-05-27,56.240002000000004
2014-05-28,55.369999
2014-05-29,54.869999
2014-05-30,54.639998999999996
2014-06-02,53.419998
2014-06-03,53.709998999999996
2014-06-04,54.959998999999996
2014-06-05,55.360001000000004
2014-06-06,55.150002
2014-06-09,56.34
2014-06-10,56.299999
2014-06-11,55.25
2014-06-12,55.639998999999996
2014-06-13,55.709998999999996
2014-06-16,55.779999
2014-06-17,55.5
2014-06-18,55.560001
2014-06-19,53.299999
2014-06-20,52.880001
2014-06-23,52.68
2014-06-24,52.509997999999996
2014-06-25,53.139998999999996
2014-06-26,52.939999
2014-06-27,52.639998999999996
2014-06-30,52.509997999999996
2014-07-01,53.880001
2014-07-02,53.0
2014-07-03,53.279999
2014-07-07,52.330002
2014-07-08,51.200001
2014-07-09,52.98
2014-07-10,52.869999
2014-07-11,52.5
2014-07-14,51.599998
2014-07-15,50.779999
2014-07-16,50.66
2014-07-17,50.380001
2014-07-18,51.400002
2014-07-21,49.470001
2014-07-22,50.41
2014-07-23,49.389998999999996
2014-07-24,49.73
2014-07-25,48.66
2014-07-28,47.700001
2014-07-29,51.110001000000004
2014-07-30,51.27
2014-07-31,51.82
2014-08-01,56.040001000000004
2014-08-04,57.119999
2014-08-05,56.029999
2014-08-06,56.110001000000004
2014-08-07,56.169998
2014-08-08,56.27
2014-08-11,58.02
2014-08-12,57.389998999999996
2014-08-13,57.66
2014-08-14,58.509997999999996
2014-08-15,58.880001
2014-08-18,60.07
2014-08-19,60.529999
2014-08-20,60.540001000000004
2014-08-21,60.110001000000004
2014-08-22,59.849998
2014-08-25,59.459998999999996
2014-08-26,59.509997999999996
2014-08-27,60.540001000000004
2014-08-28,59.689999
2014-08-29,60.720001
2014-09-02,60.68
2014-09-03,59.299999
2014-09-04,59.599998
2014-09-05,60.150002
2014-09-08,59.84
2014-09-09,59.049999
2014-09-10,59.43
2014-09-11,60.299999
2014-09-12,60.259997999999996
2014-09-15,60.110001000000004
2014-09-16,59.91
2014-09-17,60.02
2014-09-18,60.889998999999996
2014-09-19,60.099998
2014-09-22,59.82
2014-09-23,59.439999
2014-09-24,59.529999
2014-09-25,59.139998999999996
2014-09-26,59.23
2014-09-29,59.360001000000004
2014-09-30,59.880001
2014-10-01,60.080002
2014-10-02,60.240002000000004
2014-10-03,59.84
2014-10-06,60.040001000000004
2014-10-07,59.25
2014-10-08,60.189999
2014-10-09,58.970001
2014-10-10,57.75
2014-10-13,59.099998
2014-10-14,60.150002
2014-10-15,62.790001000000004
2014-10-16,63.060001
2014-10-17,64.150002
2014-10-20,65.400002
2014-10-21,65.5
2014-10-22,65.190002
2014-10-23,66.300003
2014-10-24,65.010002
2014-10-27,64.970001
2014-10-28,68.959999
2014-10-29,66.66999799999999
2014-10-30,71.099998
2014-10-31,73.190002
2014-11-03,71.91999799999999
2014-11-04,75.650002
2014-11-05,78.16999799999999
2014-11-06,78.519997
2014-11-07,79.010002
2014-11-10,79.010002
2014-11-11,78.459999
2014-11-12,78.889999
2014-11-13,77.370003
2014-11-14,78.879997
2014-11-17,76.230003
2014-11-18,76.879997
2014-11-19,75.379997
2014-11-20,76.059998
