Date,NYCB
2007-06-01,17.6
2007-06-04,17.809998999999998
2007-06-05,17.84
2007-06-06,17.9
2007-06-07,17.52
2007-06-08,17.82
2007-06-11,17.610001
2007-06-12,17.5
2007-06-13,17.5
2007-06-14,17.629998999999998
2007-06-15,17.74
2007-06-18,17.73
2007-06-19,17.75
2007-06-20,17.43
2007-06-21,17.26
2007-06-22,17.25
2007-06-25,17.25
2007-06-26,17.120001000000002
2007-06-27,17.129998999999998
2007-06-28,17.190001000000002
2007-06-29,17.02
2007-07-02,17.309998999999998
2007-07-03,17.25
2007-07-05,17.4
2007-07-06,17.610001
2007-07-09,17.59
2007-07-10,17.17
2007-07-11,17.08
2007-07-12,17.559998999999998
2007-07-13,17.73
2007-07-16,17.73
2007-07-17,17.76
2007-07-18,17.48
2007-07-19,17.469998999999998
2007-07-20,17.370001000000002
2007-07-23,17.32
2007-07-24,16.690001000000002
2007-07-25,16.83
2007-07-26,16.23
2007-07-27,16.09
2007-07-30,16.219998999999998
2007-07-31,16.23
2007-08-01,16.26
2007-08-02,16.18
2007-08-03,15.9
2007-08-06,16.959999
2007-08-07,17.08
2007-08-08,17.799999
2007-08-09,17.98
2007-08-10,17.139999
2007-08-13,16.700001
2007-08-14,16.700001
2007-08-15,16.85
2007-08-16,17.34
2007-08-17,18.1
2007-08-20,17.75
2007-08-21,18.08
2007-08-22,18.120001000000002
2007-08-23,17.84
2007-08-24,17.959999
2007-08-27,17.66
2007-08-28,17.139999
2007-08-29,17.6
2007-08-30,17.41
2007-08-31,17.690001000000002
2007-09-04,17.809998999999998
2007-09-05,17.9
2007-09-06,17.92
2007-09-07,18.41
2007-09-10,18.67
2007-09-11,18.75
2007-09-12,18.459999
2007-09-13,18.360001
2007-09-14,18.549999
2007-09-17,18.719998999999998
2007-09-18,19.290001
2007-09-19,19.15
2007-09-20,19.0
2007-09-21,19.09
2007-09-24,18.950001
2007-09-25,19.02
2007-09-26,18.799999
2007-09-27,18.879998999999998
2007-09-28,19.049999
2007-10-01,19.129998999999998
2007-10-02,19.32
2007-10-03,19.34
2007-10-04,19.35
2007-10-05,19.35
2007-10-08,19.280001000000002
2007-10-09,19.42
2007-10-10,19.0
2007-10-11,18.91
2007-10-12,18.719998999999998
2007-10-15,18.540001
2007-10-16,18.190001000000002
2007-10-17,18.299999
2007-10-18,18.25
2007-10-19,18.17
2007-10-22,17.870001000000002
2007-10-23,18.059998999999998
2007-10-24,17.940001000000002
2007-10-25,18.07
2007-10-26,18.4
2007-10-29,18.440001000000002
2007-10-30,18.549999
2007-10-31,18.610001
2007-11-01,17.93
2007-11-02,17.440001000000002
2007-11-05,17.43
2007-11-06,17.5
2007-11-07,17.030001000000002
2007-11-08,17.5
2007-11-09,18.059998999999998
2007-11-12,18.23
2007-11-13,18.799999
2007-11-14,19.01
2007-11-15,18.23
2007-11-16,17.870001000000002
2007-11-19,17.540001
2007-11-20,17.5
2007-11-21,16.99
2007-11-23,17.379998999999998
2007-11-26,16.75
2007-11-27,17.09
2007-11-28,18.17
2007-11-29,18.09
2007-11-30,18.610001
2007-12-03,18.4
2007-12-04,18.23
2007-12-05,18.620001000000002
2007-12-06,18.9
2007-12-07,18.66
2007-12-10,18.98
2007-12-11,18.16
2007-12-12,17.77
2007-12-13,17.99
2007-12-14,17.23
2007-12-17,17.01
2007-12-18,17.120001000000002
2007-12-19,17.26
2007-12-20,17.530001000000002
2007-12-21,17.889999
2007-12-24,17.709999
2007-12-26,17.690001000000002
2007-12-27,17.57
2007-12-28,17.360001
2007-12-31,17.58
2008-01-02,17.32
2008-01-03,16.84
2008-01-04,16.48
2008-01-07,16.66
2008-01-08,16.219998999999998
2008-01-09,15.9
2008-01-10,16.1
2008-01-11,16.200001
2008-01-14,15.82
2008-01-15,15.59
2008-01-16,15.67
2008-01-17,15.15
2008-01-18,15.06
2008-01-22,15.85
2008-01-23,17.02
2008-01-24,17.370001000000002
2008-01-25,17.299999
2008-01-28,17.780001000000002
2008-01-29,17.65
2008-01-30,17.98
2008-01-31,18.549999
2008-02-01,18.559998999999998
2008-02-04,17.620001000000002
2008-02-05,17.469998999999998
2008-02-06,17.389999
2008-02-07,17.629998999999998
2008-02-08,17.309998999999998
2008-02-11,17.43
2008-02-12,17.66
2008-02-13,17.620001000000002
2008-02-14,17.42
2008-02-15,17.450001
2008-02-19,17.26
2008-02-20,17.57
2008-02-21,17.27
2008-02-22,17.190001000000002
2008-02-25,17.18
2008-02-26,17.15
2008-02-27,17.23
2008-02-28,16.76
2008-02-29,16.33
2008-03-03,16.23
2008-03-04,16.129998999999998
2008-03-05,16.0
2008-03-06,15.73
2008-03-07,15.93
2008-03-10,15.92
2008-03-11,16.77
2008-03-12,16.24
2008-03-13,16.879998999999998
2008-03-14,16.98
2008-03-17,17.09
2008-03-18,18.25
2008-03-19,17.92
2008-03-20,18.98
2008-03-24,18.450001
2008-03-25,18.700001
2008-03-26,18.23
2008-03-27,18.290001
2008-03-28,18.059998999999998
2008-03-31,18.219998999999998
2008-04-01,18.67
2008-04-02,18.780001000000002
2008-04-03,18.719998999999998
2008-04-04,18.440001000000002
2008-04-07,18.780001000000002
2008-04-08,18.790001
2008-04-09,18.24
2008-04-10,18.09
2008-04-11,17.870001000000002
2008-04-14,17.26
2008-04-15,17.76
2008-04-16,18.33
2008-04-17,18.549999
2008-04-18,18.41
2008-04-21,18.18
2008-04-22,18.84
2008-04-23,18.24
2008-04-24,19.209999
2008-04-25,19.190001000000002
2008-04-28,18.77
2008-04-29,18.809998999999998
2008-04-30,18.67
2008-05-01,19.290001
2008-05-02,18.940001000000002
2008-05-05,18.639999
2008-05-06,18.809998999999998
2008-05-07,18.450001
2008-05-08,18.68
2008-05-09,18.85
2008-05-12,19.0
2008-05-13,19.030001000000002
2008-05-14,19.110001
2008-05-15,19.43
2008-05-16,19.690001000000002
2008-05-19,19.690001000000002
2008-05-20,19.559998999999998
2008-05-21,19.75
2008-05-22,20.190001000000002
2008-05-23,20.26
2008-05-27,20.59
2008-05-28,20.059998999999998
2008-05-29,20.440001000000002
2008-05-30,20.52
2008-06-02,20.49
2008-06-03,19.98
2008-06-04,20.35
2008-06-05,20.5
2008-06-06,19.93
2008-06-09,19.74
2008-06-10,19.75
2008-06-11,19.4
2008-06-12,19.52
2008-06-13,20.02
2008-06-16,20.040001
2008-06-17,20.01
2008-06-18,20.1
2008-06-19,19.620001000000002
2008-06-20,19.84
2008-06-23,19.540001
2008-06-24,19.540001
2008-06-25,19.27
2008-06-26,18.969998999999998
2008-06-27,18.5
2008-06-30,17.84
2008-07-01,17.74
2008-07-02,17.879998999999998
2008-07-03,17.33
2008-07-07,16.690001000000002
2008-07-08,17.870001000000002
2008-07-09,17.65
2008-07-10,17.51
2008-07-11,17.139999
2008-07-14,16.16
2008-07-15,15.81
2008-07-16,17.200001
2008-07-17,17.98
2008-07-18,18.41
2008-07-21,18.379998999999998
2008-07-22,19.049999
2008-07-23,17.6
2008-07-24,15.99
2008-07-25,16.209999
2008-07-28,15.82
2008-07-29,16.57
2008-07-30,16.719998999999998
2008-07-31,16.620001000000002
2008-08-01,16.85
2008-08-04,16.110001
2008-08-05,16.469998999999998
2008-08-06,16.450001
2008-08-07,15.88
2008-08-08,16.200001
2008-08-11,16.780001000000002
2008-08-12,15.98
2008-08-13,15.58
2008-08-14,15.96
2008-08-15,16.16
2008-08-18,15.83
2008-08-19,15.5
2008-08-20,15.39
2008-08-21,15.22
2008-08-22,15.75
2008-08-25,15.32
2008-08-26,15.48
2008-08-27,15.67
2008-08-28,16.290001
2008-08-29,16.49
2008-09-02,16.33
2008-09-03,16.35
2008-09-04,16.030001000000002
2008-09-05,16.690001000000002
2008-09-08,17.43
2008-09-09,16.49
2008-09-10,16.190001000000002
2008-09-11,16.24
2008-09-12,17.290001
2008-09-15,16.83
2008-09-16,17.84
2008-09-17,16.969998999999998
2008-09-18,19.120001000000002
2008-09-19,20.5
2008-09-22,17.67
2008-09-23,16.870001000000002
2008-09-24,17.17
2008-09-25,16.83
2008-09-26,16.940001000000002
2008-09-29,15.24
2008-09-30,16.790001
2008-10-01,16.74
2008-10-02,16.879998999999998
2008-10-03,15.65
2008-10-06,15.88
2008-10-07,15.01
2008-10-08,14.83
2008-10-09,13.27
2008-10-10,14.83
2008-10-13,16.1
2008-10-14,15.73
2008-10-15,14.53
2008-10-16,14.72
2008-10-17,13.95
2008-10-20,13.85
2008-10-21,13.87
2008-10-22,13.42
2008-10-23,13.38
2008-10-24,13.64
2008-10-27,13.02
2008-10-28,14.68
2008-10-29,14.11
2008-10-30,14.75
2008-10-31,15.66
2008-11-03,14.66
2008-11-04,15.4
2008-11-05,14.01
2008-11-06,13.85
2008-11-07,13.59
2008-11-10,13.34
2008-11-11,13.92
2008-11-12,13.32
2008-11-13,15.05
2008-11-14,14.01
2008-11-17,13.89
2008-11-18,13.75
2008-11-19,12.6
2008-11-20,11.58
2008-11-21,11.18
2008-11-24,11.85
2008-11-25,12.48
2008-11-26,12.88
2008-11-28,13.05
2008-12-01,11.25
2008-12-02,12.19
2008-12-03,12.87
2008-12-04,12.62
2008-12-05,13.04
2008-12-08,12.39
2008-12-09,11.91
2008-12-10,11.6
2008-12-11,11.02
2008-12-12,11.68
2008-12-15,11.73
2008-12-16,12.52
2008-12-17,12.36
2008-12-18,12.46
2008-12-19,12.13
2008-12-22,12.17
2008-12-23,12.01
2008-12-24,12.01
2008-12-26,12.22
2008-12-29,11.87
2008-12-30,11.89
2008-12-31,11.96
2009-01-02,12.14
2009-01-05,11.99
2009-01-06,12.23
2009-01-07,11.78
2009-01-08,12.12
2009-01-09,12.16
2009-01-12,12.03
2009-01-13,12.0
2009-01-14,11.57
2009-01-15,12.21
2009-01-16,12.47
2009-01-20,12.35
2009-01-21,12.28
2009-01-22,12.15
2009-01-23,12.38
2009-01-26,12.52
2009-01-27,11.97
2009-01-28,13.22
2009-01-29,13.11
2009-01-30,13.25
2009-02-02,13.69
2009-02-03,13.11
2009-02-04,12.02
2009-02-05,12.57
2009-02-06,12.78
2009-02-09,12.68
2009-02-10,11.91
2009-02-11,12.22
2009-02-12,11.85
2009-02-13,11.33
2009-02-17,10.99
2009-02-18,10.81
2009-02-19,10.35
2009-02-20,10.13
2009-02-23,9.67
2009-02-24,10.34
2009-02-25,10.35
2009-02-26,10.46
2009-02-27,9.85
2009-03-02,9.21
2009-03-03,9.26
2009-03-04,8.84
2009-03-05,7.9
2009-03-06,7.99
2009-03-09,8.21
2009-03-10,9.01
2009-03-11,8.54
2009-03-12,9.45
2009-03-13,9.47
2009-03-16,9.68
2009-03-17,9.9
2009-03-18,10.78
2009-03-19,10.71
2009-03-20,10.16
2009-03-23,11.44
2009-03-24,11.07
2009-03-25,11.33
2009-03-26,11.67
2009-03-27,11.4
2009-03-30,10.64
2009-03-31,11.17
2009-04-01,11.08
2009-04-02,11.32
2009-04-03,11.35
2009-04-06,10.67
2009-04-07,10.56
2009-04-08,10.25
2009-04-09,11.68
2009-04-13,12.28
2009-04-14,11.42
2009-04-15,11.8
2009-04-16,11.78
2009-04-17,12.29
2009-04-20,10.92
2009-04-21,11.64
2009-04-22,11.64
2009-04-23,11.15
2009-04-24,11.46
2009-04-27,11.35
2009-04-28,11.73
2009-04-29,11.9
2009-04-30,11.31
2009-05-01,10.93
2009-05-04,11.95
2009-05-05,11.35
2009-05-06,11.39
2009-05-07,11.03
2009-05-08,11.2
2009-05-11,11.31
2009-05-12,11.15
2009-05-13,10.87
2009-05-14,11.05
2009-05-15,10.47
2009-05-18,11.24
2009-05-19,10.59
2009-05-20,10.33
2009-05-21,10.06
2009-05-22,10.02
2009-05-26,10.49
2009-05-27,10.15
2009-05-28,10.67
2009-05-29,11.06
2009-06-01,11.07
2009-06-02,11.18
2009-06-03,10.83
2009-06-04,10.73
2009-06-05,10.31
2009-06-08,10.51
2009-06-09,10.62
2009-06-10,10.74
2009-06-11,10.94
2009-06-12,10.94
2009-06-15,10.81
2009-06-16,10.81
2009-06-17,10.65
2009-06-18,10.76
2009-06-19,10.68
2009-06-22,10.37
2009-06-23,10.3
2009-06-24,10.43
2009-06-25,10.78
2009-06-26,10.68
2009-06-29,10.71
2009-06-30,10.69
2009-07-01,10.83
2009-07-02,10.62
2009-07-06,10.47
2009-07-07,10.45
2009-07-08,10.35
2009-07-09,10.32
2009-07-10,10.09
2009-07-13,10.51
2009-07-14,10.73
2009-07-15,11.1
2009-07-16,11.01
2009-07-17,10.97
2009-07-20,11.05
2009-07-21,10.85
2009-07-22,10.73
2009-07-23,11.02
2009-07-24,11.27
2009-07-27,11.68
2009-07-28,11.83
2009-07-29,10.34
2009-07-30,10.8
2009-07-31,10.94
2009-08-03,11.01
2009-08-04,11.27
2009-08-05,11.13
2009-08-06,11.1
2009-08-07,11.72
2009-08-10,11.26
2009-08-11,11.06
2009-08-12,11.2
2009-08-13,11.29
2009-08-14,11.17
2009-08-17,10.86
2009-08-18,10.74
2009-08-19,10.8
2009-08-20,10.84
2009-08-21,11.15
2009-08-24,10.95
2009-08-25,10.93
2009-08-26,10.84
2009-08-27,10.87
2009-08-28,10.79
2009-08-31,10.64
2009-09-01,10.37
2009-09-02,10.27
2009-09-03,10.46
2009-09-04,10.44
2009-09-08,10.52
2009-09-09,10.75
2009-09-10,10.71
2009-09-11,10.77
2009-09-14,10.87
2009-09-15,10.98
2009-09-16,11.7
2009-09-17,11.38
2009-09-18,11.31
2009-09-21,11.32
2009-09-22,11.43
2009-09-23,11.14
2009-09-24,10.93
2009-09-25,10.98
2009-09-28,11.11
2009-09-29,11.36
2009-09-30,11.42
2009-10-01,11.42
2009-10-02,11.13
2009-10-05,11.33
2009-10-06,11.2
2009-10-07,11.17
2009-10-08,11.39
2009-10-09,11.7
2009-10-12,11.35
2009-10-13,11.23
2009-10-14,11.25
2009-10-15,11.26
2009-10-16,11.27
2009-10-19,11.22
2009-10-20,11.05
2009-10-21,10.99
2009-10-22,10.98
2009-10-23,10.96
2009-10-26,10.86
2009-10-27,11.0
2009-10-28,10.99
2009-10-29,11.12
2009-10-30,10.79
2009-11-02,10.76
2009-11-03,10.58
2009-11-04,10.39
2009-11-05,10.61
2009-11-06,10.58
2009-11-09,11.01
2009-11-10,11.14
2009-11-11,11.42
2009-11-12,11.45
2009-11-13,11.52
2009-11-16,11.49
2009-11-17,11.65
2009-11-18,11.71
2009-11-19,11.48
2009-11-20,11.27
2009-11-23,11.37
2009-11-24,11.54
2009-11-25,11.53
2009-11-27,11.44
2009-11-30,11.69
2009-12-01,11.6
2009-12-02,11.78
2009-12-03,11.71
2009-12-04,12.33
2009-12-07,13.4
2009-12-08,12.65
2009-12-09,12.99
2009-12-10,12.98
2009-12-11,13.1
2009-12-14,13.48
2009-12-15,13.51
2009-12-16,13.91
2009-12-17,13.92
2009-12-18,14.36
2009-12-21,14.18
2009-12-22,14.36
2009-12-23,14.57
2009-12-24,14.65
2009-12-28,14.39
2009-12-29,14.48
2009-12-30,14.51
2009-12-31,14.51
2010-01-04,14.42
2010-01-05,14.46
2010-01-06,14.47
2010-01-07,14.86
2010-01-08,14.91
2010-01-11,14.85
2010-01-12,14.52
2010-01-13,14.7
2010-01-14,14.84
2010-01-15,14.58
2010-01-19,14.67
2010-01-20,14.69
2010-01-21,15.05
2010-01-22,14.89
2010-01-25,14.68
2010-01-26,14.99
2010-01-27,14.93
2010-01-28,14.9
2010-01-29,15.03
2010-02-01,15.13
2010-02-02,15.35
2010-02-03,14.83
2010-02-04,14.53
2010-02-05,15.03
2010-02-08,15.02
2010-02-09,15.09
2010-02-10,15.02
2010-02-11,15.41
2010-02-12,15.6
2010-02-16,15.88
2010-02-17,15.67
2010-02-18,15.7
2010-02-19,15.62
2010-02-22,15.81
2010-02-23,15.54
2010-02-24,15.57
2010-02-25,15.53
2010-02-26,15.49
2010-03-01,15.63
2010-03-02,15.73
2010-03-03,15.45
2010-03-04,15.43
2010-03-05,15.6
2010-03-08,15.8
2010-03-09,15.99
2010-03-10,16.34
2010-03-11,16.629998999999998
2010-03-12,16.33
2010-03-15,16.68
2010-03-16,16.84
2010-03-17,17.08
2010-03-18,16.77
2010-03-19,16.370001000000002
2010-03-22,16.5
2010-03-23,16.6
2010-03-24,16.389999
2010-03-25,16.219998999999998
2010-03-26,16.35
2010-03-29,16.67
2010-03-30,16.639999
2010-03-31,16.540001
2010-04-01,16.639999
2010-04-05,16.870001000000002
2010-04-06,16.950001
2010-04-07,16.940001000000002
2010-04-08,17.34
2010-04-09,17.43
2010-04-12,17.66
2010-04-13,17.549999
2010-04-14,18.0
2010-04-15,18.0
2010-04-16,17.559998999999998
2010-04-19,17.57
2010-04-20,17.93
2010-04-21,17.32
2010-04-22,17.129998999999998
2010-04-23,16.540001
2010-04-26,16.290001
2010-04-27,16.360001
2010-04-28,16.51
2010-04-29,16.530001000000002
2010-04-30,16.469998999999998
2010-05-03,16.610001
2010-05-04,15.97
2010-05-05,15.95
2010-05-06,15.21
2010-05-07,15.31
2010-05-10,16.129998999999998
2010-05-11,16.030001000000002
2010-05-12,16.27
2010-05-13,16.299999
2010-05-14,15.99
2010-05-17,16.08
2010-05-18,15.98
2010-05-19,16.209999
2010-05-20,15.31
2010-05-21,15.39
2010-05-24,15.5
2010-05-25,15.44
2010-05-26,15.64
2010-05-27,16.16
2010-05-28,16.049999
2010-06-01,15.65
2010-06-02,16.23
2010-06-03,15.92
2010-06-04,15.55
2010-06-07,15.58
2010-06-08,15.74
2010-06-09,15.61
2010-06-10,16.049999
2010-06-11,16.040001
2010-06-14,15.82
2010-06-15,16.1
2010-06-16,16.07
2010-06-17,16.200001
2010-06-18,16.139999
2010-06-21,16.08
2010-06-22,15.92
2010-06-23,15.81
2010-06-24,15.64
2010-06-25,15.59
2010-06-28,15.67
2010-06-29,15.3
2010-06-30,15.27
2010-07-01,15.54
2010-07-02,15.23
2010-07-06,15.32
2010-07-07,15.81
2010-07-08,15.9
2010-07-09,16.17
2010-07-12,16.200001
2010-07-13,16.879998999999998
2010-07-14,17.0
2010-07-15,17.120001000000002
2010-07-16,16.610001
2010-07-19,16.68
2010-07-20,16.66
2010-07-21,16.290001
2010-07-22,16.629998999999998
2010-07-23,16.82
2010-07-26,17.299999
2010-07-27,17.4
2010-07-28,17.08
2010-07-29,17.27
2010-07-30,17.26
2010-08-02,17.559998999999998
2010-08-03,17.690001000000002
2010-08-04,17.459999
2010-08-05,17.370001000000002
2010-08-06,17.219998999999998
2010-08-09,17.27
2010-08-10,17.18
2010-08-11,16.49
2010-08-12,16.280001000000002
2010-08-13,16.190001000000002
2010-08-16,16.09
2010-08-17,16.4
2010-08-18,16.379998999999998
2010-08-19,16.129998999999998
2010-08-20,16.049999
2010-08-23,15.93
2010-08-24,15.94
2010-08-25,15.72
2010-08-26,15.6
2010-08-27,15.89
2010-08-30,15.6
2010-08-31,15.89
2010-09-01,16.09
2010-09-02,16.040001
2010-09-03,16.450001
2010-09-07,16.389999
2010-09-08,16.48
2010-09-09,16.610001
2010-09-10,16.59
2010-09-13,16.98
2010-09-14,16.77
2010-09-15,16.73
2010-09-16,16.530001000000002
2010-09-17,16.32
2010-09-20,16.51
2010-09-21,16.34
2010-09-22,16.08
2010-09-23,16.01
2010-09-24,16.35
2010-09-27,16.08
2010-09-28,16.139999
2010-09-29,16.0
2010-09-30,16.25
2010-10-01,16.34
2010-10-04,16.27
2010-10-05,16.469998999999998
2010-10-06,16.49
2010-10-07,16.41
2010-10-08,16.379998999999998
2010-10-11,16.4
2010-10-12,16.57
2010-10-13,16.58
2010-10-14,16.65
2010-10-15,16.52
2010-10-18,16.620001000000002
2010-10-19,16.639999
2010-10-20,16.809998999999998
2010-10-21,16.76
2010-10-22,16.85
2010-10-25,16.780001000000002
2010-10-26,16.790001
2010-10-27,16.780001000000002
2010-10-28,16.870001000000002
2010-10-29,16.93
2010-11-01,17.1
2010-11-02,17.190001000000002
2010-11-03,17.24
2010-11-04,17.33
2010-11-05,17.16
2010-11-08,17.08
2010-11-09,16.93
2010-11-10,17.219998999999998
2010-11-11,17.01
2010-11-12,16.75
2010-11-15,16.85
2010-11-16,16.719998999999998
2010-11-17,16.690001000000002
2010-11-18,16.959999
2010-11-19,16.93
2010-11-22,17.0
2010-11-23,16.92
2010-11-24,17.0
2010-11-26,16.9
2010-11-29,17.030001000000002
2010-11-30,16.799999
2010-12-01,16.870001000000002
2010-12-02,17.139999
2010-12-03,17.299999
2010-12-06,17.5
2010-12-07,17.32
2010-12-08,17.450001
2010-12-09,17.639999
2010-12-10,17.77
2010-12-13,17.67
2010-12-14,17.67
2010-12-15,17.83
2010-12-16,18.309998999999998
2010-12-17,18.1
2010-12-20,17.98
2010-12-21,18.35
2010-12-22,18.85
2010-12-23,19.299999
2010-12-27,19.129998999999998
2010-12-28,18.93
2010-12-29,18.969998999999998
2010-12-30,19.030001000000002
2010-12-31,18.85
2011-01-03,18.969998999999998
2011-01-04,18.799999
2011-01-05,18.969998999999998
2011-01-06,18.780001000000002
2011-01-07,18.629998999999998
2011-01-10,18.379998999999998
2011-01-11,18.459999
2011-01-12,18.48
2011-01-13,18.360001
2011-01-14,18.690001000000002
2011-01-18,18.77
2011-01-19,18.26
2011-01-20,18.280001000000002
2011-01-21,18.309998999999998
2011-01-24,18.33
2011-01-25,18.68
2011-01-26,18.15
2011-01-27,18.51
2011-01-28,18.27
2011-01-31,18.32
2011-02-01,18.620001000000002
2011-02-02,18.82
2011-02-03,18.33
2011-02-04,18.389999
2011-02-07,18.66
2011-02-08,18.809998999999998
2011-02-09,18.530001000000002
2011-02-10,18.549999
2011-02-11,18.870001000000002
2011-02-14,18.709999
2011-02-15,18.76
2011-02-16,18.9
2011-02-17,18.82
2011-02-18,18.85
2011-02-22,18.610001
2011-02-23,18.58
2011-02-24,18.290001
2011-02-25,18.629998999999998
2011-02-28,18.66
2011-03-01,18.24
2011-03-02,18.059998999999998
2011-03-03,18.190001000000002
2011-03-04,17.75
2011-03-07,17.57
2011-03-08,17.700001
2011-03-09,17.92
2011-03-10,17.610001
2011-03-11,17.67
2011-03-14,17.639999
2011-03-15,17.66
2011-03-16,17.48
2011-03-17,17.6
2011-03-18,17.59
2011-03-21,17.629998999999998
2011-03-22,17.540001
2011-03-23,17.4
2011-03-24,17.299999
2011-03-25,17.25
2011-03-28,17.43
2011-03-29,17.370001000000002
2011-03-30,17.16
2011-03-31,17.26
2011-04-01,17.370001000000002
2011-04-04,17.290001
2011-04-05,17.43
2011-04-06,17.450001
2011-04-07,17.379998999999998
2011-04-08,17.26
2011-04-11,17.299999
2011-04-12,17.139999
2011-04-13,17.110001
2011-04-14,16.959999
2011-04-15,17.02
2011-04-18,17.08
2011-04-19,16.280001000000002
2011-04-20,16.16
2011-04-21,16.190001000000002
2011-04-25,16.24
2011-04-26,16.35
2011-04-27,16.559998999999998
2011-04-28,16.67
2011-04-29,16.6
2011-05-02,16.58
2011-05-03,16.75
2011-05-04,16.5
2011-05-05,16.26
2011-05-06,16.190001000000002
2011-05-09,16.16
2011-05-10,16.219998999999998
2011-05-11,16.43
2011-05-12,16.459999
2011-05-13,16.26
2011-05-16,16.25
2011-05-17,16.4
2011-05-18,16.360001
2011-05-19,16.469998999999998
2011-05-20,16.290001
2011-05-23,16.290001
2011-05-24,16.219998999999998
2011-05-25,16.07
2011-05-26,15.95
2011-05-27,16.15
2011-05-31,16.200001
2011-06-01,15.84
2011-06-02,15.8
2011-06-03,15.74
2011-06-06,15.67
2011-06-07,15.66
2011-06-08,15.51
2011-06-09,15.49
2011-06-10,15.49
2011-06-13,15.59
2011-06-14,15.65
2011-06-15,15.46
2011-06-16,15.78
2011-06-17,15.9
2011-06-20,15.83
2011-06-21,15.7
2011-06-22,15.45
2011-06-23,15.09
2011-06-24,14.94
2011-06-27,14.89
2011-06-28,14.75
2011-06-29,15.06
2011-06-30,14.99
2011-07-01,15.55
2011-07-05,15.3
2011-07-06,15.47
2011-07-07,15.64
2011-07-08,15.39
2011-07-11,15.2
2011-07-12,15.17
2011-07-13,15.28
2011-07-14,15.08
2011-07-15,15.1
2011-07-18,14.83
2011-07-19,14.95
2011-07-20,15.08
2011-07-21,15.0
2011-07-22,14.43
2011-07-25,14.24
2011-07-26,14.09
2011-07-27,13.76
2011-07-28,13.58
2011-07-29,13.53
2011-08-01,13.59
2011-08-02,13.45
2011-08-03,12.88
2011-08-04,12.7
2011-08-05,12.64
2011-08-08,11.48
2011-08-09,12.43
2011-08-10,11.85
2011-08-11,12.8
2011-08-12,12.4
2011-08-15,13.04
2011-08-16,13.0
2011-08-17,12.96
2011-08-18,12.25
2011-08-19,12.0
2011-08-22,11.99
2011-08-23,12.2
2011-08-24,12.49
2011-08-25,12.23
2011-08-26,12.5
2011-08-29,13.0
2011-08-30,12.89
2011-08-31,12.81
2011-09-01,12.49
2011-09-02,12.07
2011-09-06,11.98
2011-09-07,12.29
2011-09-08,11.96
2011-09-09,11.88
2011-09-12,12.45
2011-09-13,12.43
2011-09-14,12.93
2011-09-15,13.0
2011-09-16,12.89
2011-09-19,12.73
2011-09-20,12.61
2011-09-21,11.87
2011-09-22,11.55
2011-09-23,12.08
2011-09-26,12.34
2011-09-27,12.32
2011-09-28,11.81
2011-09-29,12.35
2011-09-30,11.9
2011-10-03,11.4
2011-10-04,11.9
2011-10-05,12.17
2011-10-06,12.54
2011-10-07,12.06
2011-10-10,12.53
2011-10-11,12.46
2011-10-12,12.84
2011-10-13,12.7
2011-10-14,12.71
2011-10-17,12.3
2011-10-18,12.87
2011-10-19,12.16
2011-10-20,12.19
2011-10-21,12.41
2011-10-24,12.64
2011-10-25,12.62
2011-10-26,12.87
2011-10-27,13.49
2011-10-28,13.49
2011-10-31,13.31
2011-11-01,12.65
2011-11-02,12.98
2011-11-03,12.87
2011-11-04,12.62
2011-11-07,12.81
2011-11-08,13.02
2011-11-09,12.21
2011-11-10,12.19
2011-11-11,12.23
2011-11-14,11.99
2011-11-15,12.12
2011-11-16,11.94
2011-11-17,11.91
2011-11-18,11.93
2011-11-21,11.69
2011-11-22,11.57
2011-11-23,11.32
2011-11-25,11.38
2011-11-28,11.58
2011-11-29,11.52
2011-11-30,12.04
2011-12-01,11.83
2011-12-02,11.91
2011-12-05,11.86
2011-12-06,11.9
2011-12-07,11.8
2011-12-08,11.64
2011-12-09,12.03
2011-12-12,12.0
2011-12-13,11.95
2011-12-14,11.85
2011-12-15,12.0
2011-12-16,11.97
2011-12-19,11.75
2011-12-20,12.02
2011-12-21,12.12
2011-12-22,12.32
2011-12-23,12.4
2011-12-27,12.37
2011-12-28,12.15
2011-12-29,12.37
2011-12-30,12.37
2012-01-03,12.6
2012-01-04,12.83
2012-01-05,12.95
2012-01-06,13.02
2012-01-09,13.21
2012-01-10,13.22
2012-01-11,13.23
2012-01-12,13.33
2012-01-13,13.32
2012-01-17,13.11
2012-01-18,13.16
2012-01-19,13.01
2012-01-20,13.13
2012-01-23,13.04
2012-01-24,13.09
2012-01-25,12.87
2012-01-26,12.72
2012-01-27,12.7
2012-01-30,12.8
2012-01-31,12.69
2012-02-01,12.82
2012-02-02,12.97
2012-02-03,12.69
2012-02-06,12.48
2012-02-07,12.54
2012-02-08,12.64
2012-02-09,12.62
2012-02-10,12.48
2012-02-13,12.5
2012-02-14,12.32
2012-02-15,12.54
2012-02-16,12.81
2012-02-17,12.95
2012-02-21,12.91
2012-02-22,12.72
2012-02-23,12.8
2012-02-24,12.88
2012-02-27,13.03
2012-02-28,13.09
2012-02-29,13.01
2012-03-01,13.06
2012-03-02,13.03
2012-03-05,13.04
2012-03-06,12.86
2012-03-07,12.99
2012-03-08,12.86
2012-03-09,12.99
2012-03-12,13.02
2012-03-13,13.26
2012-03-14,13.14
2012-03-15,13.55
